G[2,2](Chloride >= 4.880 & HCO3 >= 0.928) [Discrimination Score: 0.000; Robustness + : -4.880; Robustness - : -4.880; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.600 | Hct <= 26.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 32.530 -> WBC >= 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.658 | Hct <= 16.231) -> WBC >= 0.048) & Platelets >= 3.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.010 & Potassium <= 1.494) & Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.603 & Potassium < 1.154) & Magnesium < 0.701) & Phosphate < 0.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.005 & Magnesium > 0.069) -> Calcium < 2.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.860) U[1,1] (SBP <= 123.033)) [Discrimination Score: 0.000; Robustness + : 123.033; Robustness - : 123.033; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.899 & Creatinine >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.140 & HCO3 >= 1.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.731 | Hct <= 13.614) [Discrimination Score: 1.000; Robustness + : 13.614; Robustness - : 13.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 10.686 -> WBC >= 0.301) [Discrimination Score: 0.000; Robustness + : -10.686; Robustness - : -10.686; Percent Class + : 1.000; Percent Class - : 0.000]
