G[2,2](Chloride >= 1.714 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.714; Robustness - : -1.714; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.340 | Hct <= 15.964) [Discrimination Score: -0.492; Robustness + : 15.926; Robustness - : 15.964; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 113.777 -> WBC >= 0.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.662 | Hct <= 20.617) -> WBC >= 0.687) & Platelets >= 10.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 9.101 & Potassium <= 1.658) & Magnesium >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.878 & Potassium < 0.490) & Magnesium < 0.114) & Phosphate < 2.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.165 & Magnesium > 0.036) -> Calcium < 9.216) [Discrimination Score: 0.000; Robustness + : -9.216; Robustness - : -9.216; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.126) U[2,2] (SBP <= 108.782)) [Discrimination Score: -0.000; Robustness + : 108.782; Robustness - : 108.782; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.610 & Creatinine >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.083 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -2.083; Robustness - : -2.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.477 | Hct <= 15.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 120.062 -> WBC >= 0.129) [Discrimination Score: 0.000; Robustness + : -120.062; Robustness - : -120.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.183 | Hct <= 6.567) -> WBC >= 0.992) & Platelets >= 9.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.286 & Potassium <= 4.039) & Magnesium >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.765 & Potassium < 4.758) & Magnesium < 1.644) & Phosphate < 1.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.144 & Magnesium > 0.047) -> Calcium < 9.011) [Discrimination Score: 0.000; Robustness + : -9.011; Robustness - : -9.011; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.598) U[1,1] (SBP <= 114.914)) [Discrimination Score: 0.000; Robustness + : 114.914; Robustness - : 114.914; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 26.780 & Creatinine >= 0.161) [Discrimination Score: 0.500; Robustness + : -0.161; Robustness - : -2.373; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.365 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
