G[1,1](Chloride >= 3.658 & HCO3 >= 0.538) [Discrimination Score: 0.000; Robustness + : -3.658; Robustness - : -3.658; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.085 | Hct <= 22.517) [Discrimination Score: 0.000; Robustness + : 22.517; Robustness - : 22.517; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 210.661 -> WBC >= 0.740) [Discrimination Score: -0.000; Robustness + : -210.661; Robustness - : -210.661; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.328 | Hct <= 14.476) -> WBC >= 1.383) & Platelets >= 6.788) [Discrimination Score: 0.000; Robustness + : -14.476; Robustness - : -14.476; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.137 & Potassium <= 3.658) & Magnesium >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.626 & Potassium < 0.755) & Magnesium < 0.845) & Phosphate < 2.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.271 & Magnesium > 0.033) -> Calcium < 7.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.646) U[0,0] (SBP <= 101.828)) [Discrimination Score: -0.022; Robustness + : 94.081; Robustness - : 94.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.598 & Creatinine >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.236 & HCO3 >= 0.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.230 | Hct <= 9.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 276.188 -> WBC >= 0.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.490 | Hct <= 15.890) -> WBC >= 1.011) & Platelets >= 29.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.770 & Potassium <= 4.002) & Magnesium >= 0.113) [Discrimination Score: 0.495; Robustness + : 0.014; Robustness - : -15.336; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.915 & Potassium < 3.906) & Magnesium < 1.603) & Phosphate < 5.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.109 & Magnesium > 0.092) -> Calcium < 7.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.139) U[1,2] (SBP <= 121.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 48.862 & Creatinine >= 0.081) [Discrimination Score: 0.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.894 & HCO3 >= 1.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.951 | Hct <= 5.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 349.395 -> WBC >= 0.183) [Discrimination Score: 2.000; Robustness + : -349.395; Robustness - : -349.395; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.412 | Hct <= 5.120) -> WBC >= 0.773) & Platelets >= 27.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.938 & Potassium <= 1.458) & Magnesium >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.336 & Potassium < 3.222) & Magnesium < 1.703) & Phosphate < 5.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.089 & Magnesium > 0.084) -> Calcium < 5.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.809) U[2,2] (SBP <= 111.850)) [Discrimination Score: 3.000; Robustness + : 111.850; Robustness - : 111.850; Percent Class + : 0.000; Percent Class - : 1.000]
