G[1,1](Chloride >= 1.281 & HCO3 >= 0.336) [Discrimination Score: 0.000; Robustness + : -1.281; Robustness - : -1.281; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.557 | Hct <= 22.905) [Discrimination Score: -0.000; Robustness + : 22.905; Robustness - : 22.905; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 84.512 -> WBC >= 0.319) [Discrimination Score: 0.000; Robustness + : -84.512; Robustness - : -84.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.692 | Hct <= 6.878) -> WBC >= 0.088) & Platelets >= 4.735) [Discrimination Score: -2.000; Robustness + : -6.878; Robustness - : -6.878; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.846 & Potassium <= 1.746) & Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.334 & Potassium < 2.809) & Magnesium < 0.224) & Phosphate < 3.054) [Discrimination Score: 0.000; Robustness + : 0.224; Robustness - : 0.224; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.027 & Magnesium > 0.043) -> Calcium < 3.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.321) U[0,0] (SBP <= 95.174)) [Discrimination Score: 0.102; Robustness + : 83.847; Robustness - : 80.274; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 14.260 & Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.776 & HCO3 >= 0.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.840 | Hct <= 15.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 39.986 -> WBC >= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.265 | Hct <= 9.240) -> WBC >= 0.130) & Platelets >= 11.541) [Discrimination Score: 0.000; Robustness + : -11.541; Robustness - : -11.541; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.556 & Potassium <= 2.124) & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.208 & Potassium < 3.676) & Magnesium < 0.788) & Phosphate < 2.144) [Discrimination Score: -0.000; Robustness + : 0.788; Robustness - : 0.788; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.123 & Magnesium > 0.025) -> Calcium < 2.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.802) U[0,2] (SBP <= 102.466)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.879 & Creatinine >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.624 & HCO3 >= 0.147) [Discrimination Score: -0.000; Robustness + : -6.624; Robustness - : -6.624; Percent Class + : 1.000; Percent Class - : 0.000]
