G[0,0](Chloride >= 5.297 & HCO3 >= 2.032) [Discrimination Score: 0.447; Robustness + : -4.753; Robustness - : -5.297; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.758 | Hct <= 14.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 178.782 -> WBC >= 0.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.324 | Hct <= 26.869) -> WBC >= 0.670) & Platelets >= 9.661) [Discrimination Score: 0.000; Robustness + : -26.869; Robustness - : -26.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.586 & Potassium <= 2.975) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.533 & Potassium < 0.460) & Magnesium < 1.066) & Phosphate < 3.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.397 & Magnesium > 0.094) -> Calcium < 4.840) [Discrimination Score: 0.000; Robustness + : -4.840; Robustness - : -4.840; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.405) U[0,2] (SBP <= 104.893)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 47.716 & Creatinine >= 0.745) [Discrimination Score: 0.000; Robustness + : -0.745; Robustness - : -0.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.004 & HCO3 >= 1.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.635 | Hct <= 7.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 165.926 -> WBC >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.250 | Hct <= 19.994) -> WBC >= 0.518) & Platelets >= 7.384) [Discrimination Score: -1.000; Robustness + : -19.994; Robustness - : -19.994; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.459 & Potassium <= 2.122) & Magnesium >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.685 & Potassium < 0.911) & Magnesium < 0.244) & Phosphate < 0.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.186 & Magnesium > 0.146) -> Calcium < 7.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.125) U[0,0] (SBP <= 94.080)) [Discrimination Score: 0.088; Robustness + : 88.546; Robustness - : 86.279; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 12.953 & Creatinine >= 0.041) [Discrimination Score: -1.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.085 & HCO3 >= 0.221) [Discrimination Score: 0.000; Robustness + : -0.221; Robustness - : -0.221; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 0.801 | Hct <= 13.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 303.089 -> WBC >= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.063 | Hct <= 16.710) -> WBC >= 1.158) & Platelets >= 7.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.223 & Potassium <= 1.115) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.107 & Potassium < 0.399) & Magnesium < 0.452) & Phosphate < 3.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.414 & Magnesium > 0.088) -> Calcium < 4.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.665) U[0,1] (SBP <= 96.931)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 18.046 & Creatinine >= 0.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 7.815 & HCO3 >= 1.140) [Discrimination Score: 0.447; Robustness + : -6.702; Robustness - : -7.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.751 | Hct <= 25.467) [Discrimination Score: 0.000; Robustness + : 25.467; Robustness - : 25.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 25.330 -> WBC >= 0.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.923 | Hct <= 27.358) -> WBC >= 0.480) & Platelets >= 13.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.050 & Potassium <= 1.075) & Magnesium >= 8.288154098226839e-06) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.936 & Potassium < 1.173) & Magnesium < 1.038) & Phosphate < 5.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.178 & Magnesium > 0.180) -> Calcium < 4.807) [Discrimination Score: -1.000; Robustness + : -4.807; Robustness - : -4.807; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.769) U[0,1] (SBP <= 100.162)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.669 & Creatinine >= 0.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.307 & HCO3 >= 1.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.181 | Hct <= 26.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 284.233 -> WBC >= 0.144) [Discrimination Score: 0.000; Robustness + : -284.233; Robustness - : -284.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.661 | Hct <= 17.775) -> WBC >= 0.033) & Platelets >= 5.547) [Discrimination Score: 0.000; Robustness + : -17.775; Robustness - : -17.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.033 & Potassium <= 2.078) & Magnesium >= 0.147) [Discrimination Score: 0.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.383 & Potassium < 2.611) & Magnesium < 1.288) & Phosphate < 4.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.007 & Magnesium > 0.074) -> Calcium < 6.181) [Discrimination Score: 1.000; Robustness + : -6.181; Robustness - : -6.181; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.040) U[0,2] (SBP <= 98.751)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 44.615 & Creatinine >= 0.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.248 & HCO3 >= 1.003) [Discrimination Score: 0.000; Robustness + : -1.003; Robustness - : -1.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.733 | Hct <= 3.725) [Discrimination Score: 0.000; Robustness + : 5.733; Robustness - : 5.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 202.428 -> WBC >= 0.049) [Discrimination Score: -1.000; Robustness + : -202.428; Robustness - : -202.428; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.055 | Hct <= 19.666) -> WBC >= 0.314) & Platelets >= 11.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.999 & Potassium <= 1.588) & Magnesium >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.429 & Potassium < 1.765) & Magnesium < 1.214) & Phosphate < 1.244) [Discrimination Score: -1.000; Robustness + : 1.214; Robustness - : 1.214; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.180 & Magnesium > 0.086) -> Calcium < 7.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.987) U[0,1] (SBP <= 115.455)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 48.783 & Creatinine >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.034 & HCO3 >= 2.108) [Discrimination Score: 0.000; Robustness + : -4.034; Robustness - : -4.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 0.962 | Hct <= 5.826) [Discrimination Score: 1.000; Robustness + : 5.826; Robustness - : 5.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 236.775 -> WBC >= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.829 | Hct <= 1.901) -> WBC >= 0.273) & Platelets >= 10.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.906 & Potassium <= 2.820) & Magnesium >= 0.030) [Discrimination Score: 0.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.073 & Potassium < 0.482) & Magnesium < 0.719) & Phosphate < 4.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.211 & Magnesium > 0.075) -> Calcium < 3.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.617) U[2,2] (SBP <= 98.797)) [Discrimination Score: 0.000; Robustness + : 98.797; Robustness - : 98.797; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 19.608 & Creatinine >= 0.294) [Discrimination Score: 0.447; Robustness + : 3.023; Robustness - : -0.294; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.157 & HCO3 >= 1.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.925 | Hct <= 26.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 310.207 -> WBC >= 0.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.614 | Hct <= 27.261) -> WBC >= 0.609) & Platelets >= 3.897) [Discrimination Score: 0.000; Robustness + : -27.261; Robustness - : -27.261; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.938 & Potassium <= 0.367) & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.406 & Potassium < 2.441) & Magnesium < 0.627) & Phosphate < 5.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.033 & Magnesium > 0.072) -> Calcium < 0.834) [Discrimination Score: 0.000; Robustness + : -0.834; Robustness - : -0.834; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.982) U[0,0] (SBP <= 109.707)) [Discrimination Score: 0.105; Robustness + : 103.634; Robustness - : 100.540; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 49.650 & Creatinine >= 0.092) [Discrimination Score: 0.447; Robustness + : 8.199; Robustness - : -0.092; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.182 & HCO3 >= 0.953) [Discrimination Score: 1.000; Robustness + : -0.953; Robustness - : -0.953; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.851 | Hct <= 25.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 101.878 -> WBC >= 1.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.270 | Hct <= 5.789) -> WBC >= 0.399) & Platelets >= 9.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.602 & Potassium <= 1.764) & Magnesium >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.231 & Potassium < 1.819) & Magnesium < 0.984) & Phosphate < 3.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.275 & Magnesium > 0.116) -> Calcium < 0.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.408) U[0,0] (SBP <= 116.138)) [Discrimination Score: 0.097; Robustness + : 110.064; Robustness - : 107.251; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 50.891 & Creatinine >= 0.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.866 & HCO3 >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.584 | Hct <= 21.535) [Discrimination Score: 0.000; Robustness + : 21.535; Robustness - : 21.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 176.013 -> WBC >= 0.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.798 | Hct <= 21.706) -> WBC >= 0.458) & Platelets >= 7.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.887 & Potassium <= 0.809) & Magnesium >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.661 & Potassium < 0.872) & Magnesium < 1.908) & Phosphate < 2.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.010 & Magnesium > 0.064) -> Calcium < 6.741) [Discrimination Score: 1.000; Robustness + : -6.741; Robustness - : -6.741; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.408) U[0,2] (SBP <= 105.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 24.720 & Creatinine >= 0.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP >= 8.723 -> SepsisLabel = 0.213) [Discrimination Score: 0.000; Robustness + : 0.213; Robustness - : 0.213; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 10.838) U[1,1] (SepsisLabel = 0.313)) [Discrimination Score: -1.000; Robustness + : -0.313; Robustness - : -0.313; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC >= 0.674 & SepsisLabel = 0.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 24.932 -> SepsisLabel = 0.840) [Discrimination Score: 0.000; Robustness + : -24.932; Robustness - : -24.932; Percent Class + : 0.000; Percent Class - : 1.000]
