G[2,2](Chloride >= 6.960 & HCO3 >= 0.324) [Discrimination Score: 0.000; Robustness + : -6.960; Robustness - : -6.960; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.004 | Hct <= 12.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 59.313 -> WBC >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.013 | Hct <= 20.422) -> WBC >= 0.329) & Platelets >= 1.292) [Discrimination Score: 0.577; Robustness + : -20.422; Robustness - : -24.484; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.623 & Potassium <= 1.405) & Magnesium >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.614 & Potassium < 1.639) & Magnesium < 0.865) & Phosphate < 2.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.117 & Magnesium > 0.045) -> Calcium < 2.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.436) U[1,2] (SBP <= 120.162)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 1.908 & Creatinine >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.077 & HCO3 >= 0.394) [Discrimination Score: -0.577; Robustness + : -6.077; Robustness - : -4.656; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.500 | Hct <= 12.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 101.794 -> WBC >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.872 | Hct <= 22.918) -> WBC >= 0.256) & Platelets >= 2.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.978 & Potassium <= 2.993) & Magnesium >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.155 & Potassium < 0.731) & Magnesium < 0.467) & Phosphate < 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.040 & Magnesium > 0.059) -> Calcium < 8.389) [Discrimination Score: 0.000; Robustness + : -8.389; Robustness - : -8.389; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.840) U[1,1] (SBP <= 93.414)) [Discrimination Score: 0.000; Robustness + : 93.414; Robustness - : 93.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 11.927 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.232 & HCO3 >= 0.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.849 | Hct <= 23.127) [Discrimination Score: -0.000; Robustness + : 23.127; Robustness - : 23.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 53.377 -> WBC >= 0.089) [Discrimination Score: -0.000; Robustness + : -53.377; Robustness - : -53.377; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.885 | Hct <= 19.004) -> WBC >= 0.156) & Platelets >= 4.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.198 & Potassium <= 0.438) & Magnesium >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.675 & Potassium < 3.283) & Magnesium < 1.047) & Phosphate < 2.931) [Discrimination Score: 0.585; Robustness + : 1.047; Robustness - : -55.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.107 & Magnesium > 0.012) -> Calcium < 2.611) [Discrimination Score: -0.000; Robustness + : -2.611; Robustness - : -2.611; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.513) U[0,2] (SBP <= 68.672)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.736 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.223 & HCO3 >= 1.437) [Discrimination Score: 0.000; Robustness + : -1.437; Robustness - : -1.437; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.197 | Hct <= 6.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 97.092 -> WBC >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.734 | Hct <= 3.677) -> WBC >= 0.146) & Platelets >= 2.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.987 & Potassium <= 1.063) & Magnesium >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.947 & Potassium < 0.593) & Magnesium < 0.692) & Phosphate < 1.904) [Discrimination Score: 0.584; Robustness + : 0.593; Robustness - : -56.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.091 & Magnesium > 0.001) -> Calcium < 8.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.183) U[2,2] (SBP <= 86.382)) [Discrimination Score: 0.000; Robustness + : 86.382; Robustness - : 86.382; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 15.358 & Creatinine >= 0.017) [Discrimination Score: 0.577; Robustness + : -0.017; Robustness - : -1.173; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.569 & HCO3 >= 0.909) [Discrimination Score: -0.000; Robustness + : -3.569; Robustness - : -3.569; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.951 | Hct <= 15.183) [Discrimination Score: 0.000; Robustness + : 15.183; Robustness - : 15.183; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 27.610 -> WBC >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.336 | Hct <= 9.202) -> WBC >= 0.194) & Platelets >= 5.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.451 & Potassium <= 4.370) & Magnesium >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.074 & Potassium < 2.235) & Magnesium < 0.120) & Phosphate < 2.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.131 & Magnesium > 0.078) -> Calcium < 2.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.637) U[2,2] (SBP <= 113.838)) [Discrimination Score: -0.000; Robustness + : 113.838; Robustness - : 113.838; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.653 & Creatinine >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
