G[1,1](Chloride >= 2.935 & HCO3 >= 0.846) [Discrimination Score: 6.000; Robustness + : -2.935; Robustness - : -2.935; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.916 | Hct <= 15.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 37.587 -> WBC >= 0.178) [Discrimination Score: 2.000; Robustness + : -37.587; Robustness - : -37.587; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.538 | Hct <= 34.278) -> WBC >= 0.289) & Platelets >= 1.299) [Discrimination Score: 0.000; Robustness + : -34.278; Robustness - : -34.278; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.742 & Potassium <= 3.193) & Magnesium >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.316 & Potassium < 2.847) & Magnesium < 0.831) & Phosphate < 3.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.094 & Magnesium > 0.119) -> Calcium < 0.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.091) U[1,2] (SBP <= 139.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.541 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.621 & HCO3 >= 1.074) [Discrimination Score: 0.179; Robustness + : -2.504; Robustness - : -2.621; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.558 | Hct <= 10.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 155.992 -> WBC >= 0.275) [Discrimination Score: -0.000; Robustness + : -155.992; Robustness - : -155.992; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.767 | Hct <= 7.165) -> WBC >= 0.171) & Platelets >= 7.689) [Discrimination Score: -0.200; Robustness + : -8.425; Robustness - : -7.689; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.162 & Potassium <= 4.200) & Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.059 & Potassium < 0.870) & Magnesium < 0.374) & Phosphate < 1.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.009 & Magnesium > 0.010) -> Calcium < 7.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.503) U[0,2] (SBP <= 129.330)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.124 & Creatinine >= 0.020) [Discrimination Score: 1.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.280 & HCO3 >= 0.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.740 | Hct <= 4.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 30.541 -> WBC >= 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.176 | Hct <= 34.333) -> WBC >= 0.144) & Platelets >= 3.176) [Discrimination Score: -3.000; Robustness + : -34.333; Robustness - : -34.333; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.773 & Potassium <= 1.629) & Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.291 & Potassium < 0.738) & Magnesium < 1.313) & Phosphate < 3.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.048 & Magnesium > 0.128) -> Calcium < 6.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.256) U[0,1] (SBP <= 151.727)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.448 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.448 & HCO3 >= 1.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 0.778 | Hct <= 4.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 107.680 -> WBC >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.083 | Hct <= 7.171) -> WBC >= 0.349) & Platelets >= 2.861) [Discrimination Score: -0.200; Robustness + : -7.920; Robustness - : -7.171; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.815 & Potassium <= 3.999) & Magnesium >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.421 & Potassium < 2.332) & Magnesium < 1.227) & Phosphate < 3.515) [Discrimination Score: -0.000; Robustness + : 1.227; Robustness - : 1.227; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.109 & Magnesium > 0.062) -> Calcium < 2.514) [Discrimination Score: -7.000; Robustness + : -2.514; Robustness - : -2.514; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.427) U[0,2] (SBP <= 158.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.982 & Creatinine >= 0.010) [Discrimination Score: 0.200; Robustness + : 0.297; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
