G[2,2](Chloride >= 4.037 & HCO3 >= 1.007) [Discrimination Score: 0.000; Robustness + : -4.037; Robustness - : -4.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.784 | Hct <= 7.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 15.864 -> WBC >= 0.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.713 | Hct <= 20.132) -> WBC >= 0.441) & Platelets >= 11.268) [Discrimination Score: 0.577; Robustness + : -20.132; Robustness - : -27.314; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.488 & Potassium <= 0.950) & Magnesium >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.172 & Potassium < 2.818) & Magnesium < 0.159) & Phosphate < 3.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.085 & Magnesium > 0.002) -> Calcium < 4.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.290) U[1,1] (SBP <= 128.573)) [Discrimination Score: 0.000; Robustness + : 128.573; Robustness - : 128.573; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 12.284 & Creatinine >= 0.118) [Discrimination Score: 0.000; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.957 & HCO3 >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.549 | Hct <= 21.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 57.877 -> WBC >= 0.248) [Discrimination Score: -1.000; Robustness + : -57.877; Robustness - : -57.877; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.491 | Hct <= 21.399) -> WBC >= 0.408) & Platelets >= 9.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.565 & Potassium <= 1.251) & Magnesium >= 0.077) [Discrimination Score: 0.577; Robustness + : -0.077; Robustness - : -12.667; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.142 & Potassium < 3.114) & Magnesium < 0.820) & Phosphate < 3.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.224 & Magnesium > 0.054) -> Calcium < 1.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.142) U[0,2] (SBP <= 105.167)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.848 & Creatinine >= 0.067) [Discrimination Score: 0.577; Robustness + : -0.067; Robustness - : -15.588; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.256 & HCO3 >= 0.886) [Discrimination Score: 0.000; Robustness + : -0.886; Robustness - : -0.886; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.439 | Hct <= 13.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 141.678 -> WBC >= 0.873) [Discrimination Score: 0.000; Robustness + : -141.678; Robustness - : -141.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.179 | Hct <= 10.086) -> WBC >= 0.728) & Platelets >= 1.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.289 & Potassium <= 4.357) & Magnesium >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.975 & Potassium < 2.377) & Magnesium < 0.894) & Phosphate < 3.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.251 & Magnesium > 0.029) -> Calcium < 5.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.712) U[2,2] (SBP <= 108.808)) [Discrimination Score: 0.000; Robustness + : 108.808; Robustness - : 108.808; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 13.810 & Creatinine >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.754 & HCO3 >= 0.661) [Discrimination Score: -1.000; Robustness + : -2.754; Robustness - : -2.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.450 | Hct <= 22.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 83.101 -> WBC >= 0.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 0.988 | Hct <= 14.779) -> WBC >= 0.048) & Platelets >= 4.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.220 & Potassium <= 0.941) & Magnesium >= 0.020) [Discrimination Score: 0.577; Robustness + : -0.020; Robustness - : -13.710; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.692 & Potassium < 2.609) & Magnesium < 0.215) & Phosphate < 3.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.103 & Magnesium > 0.002) -> Calcium < 3.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
