G[0,0](Chloride >= 3.680 & HCO3 >= 0.500) [Discrimination Score: 0.378; Robustness + : -3.283; Robustness - : -3.680; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.326 | Hct <= 32.185) [Discrimination Score: 0.000; Robustness + : 32.185; Robustness - : 32.185; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 47.090 -> WBC >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.404 | Hct <= 21.197) -> WBC >= 0.144) & Platelets >= 3.676) [Discrimination Score: 0.000; Robustness + : -21.197; Robustness - : -21.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.821 & Potassium <= 0.765) & Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.352 & Potassium < 2.522) & Magnesium < 0.831) & Phosphate < 0.729) [Discrimination Score: -0.378; Robustness + : 0.162; Robustness - : 0.352; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.042 & Magnesium > 0.052) -> Calcium < 0.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.719) U[1,2] (SBP <= 110.122)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.609 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.592 & HCO3 >= 0.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.310 | Hct <= 5.221) [Discrimination Score: 0.000; Robustness + : 5.221; Robustness - : 5.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 75.020 -> WBC >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.324 | Hct <= 15.692) -> WBC >= 0.066) & Platelets >= 3.967) [Discrimination Score: -0.378; Robustness + : -17.385; Robustness - : -15.692; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.855 & Potassium <= 2.118) & Magnesium >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.209 & Potassium < 0.856) & Magnesium < 1.684) & Phosphate < 1.400) [Discrimination Score: -0.378; Robustness + : 0.419; Robustness - : 0.856; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.054 & Magnesium > 0.071) -> Calcium < 7.364) [Discrimination Score: 0.000; Robustness + : -7.364; Robustness - : -7.364; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.285) U[2,2] (SBP <= 103.155)) [Discrimination Score: 0.000; Robustness + : 103.155; Robustness - : 103.155; Percent Class + : 0.000; Percent Class - : 1.000]
