G[0,0](Chloride >= 1.945 & HCO3 >= 0.026) [Discrimination Score: 0.206; Robustness + : -1.867; Robustness - : -1.945; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.441 | Hct <= 22.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 124.812 -> WBC >= 0.117) [Discrimination Score: -0.000; Robustness + : -124.812; Robustness - : -124.812; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.484 | Hct <= 4.328) -> WBC >= 0.034) & Platelets >= 5.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.888 & Potassium <= 3.116) & Magnesium >= 0.034) [Discrimination Score: -0.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.894 & Potassium < 3.433) & Magnesium < 0.175) & Phosphate < 0.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.158 & Magnesium > 0.048) -> Calcium < 1.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.111) U[0,1] (SBP <= 111.381)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.827 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.943 & HCO3 >= 0.160) [Discrimination Score: 2.000; Robustness + : -3.943; Robustness - : -3.943; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.674 | Hct <= 25.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 106.358 -> WBC >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.356 | Hct <= 9.853) -> WBC >= 0.504) & Platelets >= 5.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.643 & Potassium <= 4.547) & Magnesium >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.220 & Potassium < 3.412) & Magnesium < 1.473) & Phosphate < 1.784) [Discrimination Score: -4.000; Robustness + : 1.220; Robustness - : 1.220; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.153 & Magnesium > 0.010) -> Calcium < 6.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.966) U[0,1] (SBP <= 122.397)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.429 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.547 & HCO3 >= 1.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.246 | Hct <= 5.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 75.346 -> WBC >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.414 | Hct <= 7.392) -> WBC >= 0.307) & Platelets >= 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.835 & Potassium <= 0.728) & Magnesium >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.271 & Potassium < 1.872) & Magnesium < 1.511) & Phosphate < 1.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.057 & Magnesium > 0.005) -> Calcium < 0.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.726) U[1,1] (SBP <= 120.508)) [Discrimination Score: -4.500; Robustness + : 120.508; Robustness - : 120.508; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.282 & Creatinine >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.236 & HCO3 >= 0.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.236 | Hct <= 11.398) [Discrimination Score: -0.000; Robustness + : 11.398; Robustness - : 11.398; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 7.093 -> WBC >= 0.234) [Discrimination Score: 1.000; Robustness + : -7.093; Robustness - : -7.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.764 | Hct <= 15.820) -> WBC >= 0.028) & Platelets >= 3.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.221 & Potassium <= 4.257) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.645 & Potassium < 2.193) & Magnesium < 1.711) & Phosphate < 2.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.150 & Magnesium > 0.037) -> Calcium < 7.637) [Discrimination Score: -0.667; Robustness + : -7.637; Robustness - : -7.637; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.471) U[0,0] (SBP <= 123.772)) [Discrimination Score: -0.134; Robustness + : 117.454; Robustness - : 120.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 15.508 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.546 & HCO3 >= 1.200) [Discrimination Score: -0.000; Robustness + : -1.200; Robustness - : -1.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.322 | Hct <= 11.897) [Discrimination Score: -3.000; Robustness + : 11.897; Robustness - : 11.897; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 120.622 -> WBC >= 0.538) [Discrimination Score: 4.000; Robustness + : -120.622; Robustness - : -120.622; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.693 | Hct <= 12.566) -> WBC >= 0.038) & Platelets >= 2.622) [Discrimination Score: -0.202; Robustness + : -13.269; Robustness - : -12.566; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.055 & Potassium <= 1.369) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.128 & Potassium < 0.382) & Magnesium < 0.336) & Phosphate < 2.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.088 & Magnesium > 0.062) -> Calcium < 5.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.690) U[2,2] (SBP <= 88.502)) [Discrimination Score: 0.000; Robustness + : 88.502; Robustness - : 88.502; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.622 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.450 & HCO3 >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
