G[0,0](Chloride >= 4.641 & HCO3 >= 0.766) [Discrimination Score: 1.000; Robustness + : -4.641; Robustness - : -4.641; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.195 | Hct <= 16.592) [Discrimination Score: -1.000; Robustness + : 16.592; Robustness - : 16.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 113.698 -> WBC >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.514 | Hct <= 24.608) -> WBC >= 1.142) & Platelets >= 4.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.969 & Potassium <= 1.491) & Magnesium >= 0.252) [Discrimination Score: -1.000; Robustness + : -0.252; Robustness - : -0.252; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.607 & Potassium < 3.369) & Magnesium < 0.471) & Phosphate < 1.306) [Discrimination Score: 0.667; Robustness + : 0.471; Robustness - : 0.471; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.106 & Magnesium > 0.219) -> Calcium < 6.245) [Discrimination Score: 2.000; Robustness + : -6.245; Robustness - : -6.245; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.265) U[2,2] (SBP <= 144.203)) [Discrimination Score: 1.000; Robustness + : 144.203; Robustness - : 144.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 38.556 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.765 & HCO3 >= 0.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.711 | Hct <= 21.971) [Discrimination Score: 0.000; Robustness + : 21.971; Robustness - : 21.971; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 141.531 -> WBC >= 0.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.104 | Hct <= 28.266) -> WBC >= 1.129) & Platelets >= 3.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.830 & Potassium <= 3.090) & Magnesium >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.387 & Potassium < 1.157) & Magnesium < 0.378) & Phosphate < 1.582) [Discrimination Score: -0.267; Robustness + : 0.285; Robustness - : 0.378; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.099 & Magnesium > 0.072) -> Calcium < 4.826) [Discrimination Score: 0.000; Robustness + : -4.826; Robustness - : -4.826; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.615) U[0,2] (SBP <= 146.823)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 14.313 & Creatinine >= 0.026) [Discrimination Score: 0.500; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.375 & HCO3 >= 0.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 10.472 | Hct <= 21.121) [Discrimination Score: 0.000; Robustness + : 21.121; Robustness - : 21.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 70.234 -> WBC >= 0.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.169 | Hct <= 21.420) -> WBC >= 0.171) & Platelets >= 3.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.653 & Potassium <= 3.565) & Magnesium >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.277 & Potassium < 1.970) & Magnesium < 1.259) & Phosphate < 3.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.017 & Magnesium > 0.258) -> Calcium < 6.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.249) U[0,2] (SBP <= 115.173)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 6.560 & Creatinine >= 0.028) [Discrimination Score: -1.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.980 & HCO3 >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.425 | Hct <= 14.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 127.123 -> WBC >= 0.924) [Discrimination Score: -0.267; Robustness + : -128.587; Robustness - : -127.123; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.646 | Hct <= 19.757) -> WBC >= 0.054) & Platelets >= 4.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.678 & Potassium <= 5.399) & Magnesium >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.920 & Potassium < 5.220) & Magnesium < 2.328) & Phosphate < 3.112) [Discrimination Score: -0.267; Robustness + : 1.826; Robustness - : 1.920; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.130 & Magnesium > 0.150) -> Calcium < 0.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.077) U[1,2] (SBP <= 111.559)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 38.044 & Creatinine >= 0.007) [Discrimination Score: -0.500; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.709 & HCO3 >= 0.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.995 | Hct <= 19.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 94.990 -> WBC >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.690 | Hct <= 12.198) -> WBC >= 0.428) & Platelets >= 5.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.517 & Potassium <= 3.241) & Magnesium >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.976 & Potassium < 4.323) & Magnesium < 1.270) & Phosphate < 2.876) [Discrimination Score: 0.000; Robustness + : 1.270; Robustness - : 1.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.075 & Magnesium > 0.056) -> Calcium < 3.206) [Discrimination Score: -0.500; Robustness + : -3.206; Robustness - : -3.206; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.656) U[1,2] (SBP <= 151.910)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 51.858 & Creatinine >= 0.090) [Discrimination Score: 0.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.382 & HCO3 >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.899 | Hct <= 25.775) [Discrimination Score: 1.000; Robustness + : 25.775; Robustness - : 25.775; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 141.243 -> WBC >= 0.141) [Discrimination Score: -0.267; Robustness + : -141.817; Robustness - : -141.243; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.406 | Hct <= 7.286) -> WBC >= 0.882) & Platelets >= 4.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.752 & Potassium <= 3.783) & Magnesium >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.084 & Potassium < 3.054) & Magnesium < 0.549) & Phosphate < 3.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.056 & Magnesium > 0.198) -> Calcium < 5.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.086) U[2,2] (SBP <= 109.675)) [Discrimination Score: 1.000; Robustness + : 109.675; Robustness - : 109.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 20.033 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.802 & HCO3 >= 0.600) [Discrimination Score: 1.000; Robustness + : -3.802; Robustness - : -3.802; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.895 | Hct <= 22.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 13.542 -> WBC >= 0.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.050 | Hct <= 9.706) -> WBC >= 0.324) & Platelets >= 3.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.651 & Potassium <= 4.237) & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.740 & Potassium < 1.593) & Magnesium < 1.463) & Phosphate < 3.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.117 & Magnesium > 0.136) -> Calcium < 5.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.970) U[1,2] (SBP <= 139.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 37.640 & Creatinine >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.211 & HCO3 >= 0.768) [Discrimination Score: 1.000; Robustness + : -0.768; Robustness - : -0.768; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.796 | Hct <= 25.477) [Discrimination Score: 2.000; Robustness + : 25.477; Robustness - : 25.477; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 35.009 -> WBC >= 1.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.309 | Hct <= 8.699) -> WBC >= 1.169) & Platelets >= 2.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.994 & Potassium <= 1.231) & Magnesium >= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.933 & Potassium < 2.970) & Magnesium < 0.307) & Phosphate < 2.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.015 & Magnesium > 0.039) -> Calcium < 2.324) [Discrimination Score: 1.000; Robustness + : -2.324; Robustness - : -2.324; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.277) U[0,2] (SBP <= 147.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 17.500 & Creatinine >= 0.087) [Discrimination Score: -1.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.560 & HCO3 >= 0.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.167 | Hct <= 12.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 43.494 -> WBC >= 0.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.343 | Hct <= 8.277) -> WBC >= 0.786) & Platelets >= 6.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.406 & Potassium <= 0.938) & Magnesium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.268 & Potassium < 0.930) & Magnesium < 1.574) & Phosphate < 3.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.123 & Magnesium > 0.170) -> Calcium < 8.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.446) U[1,2] (SBP <= 140.371)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.386 & Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.108 & HCO3 >= 0.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.262 | Hct <= 2.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 11.887 -> WBC >= 0.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.233 | Hct <= 12.894) -> WBC >= 0.491) & Platelets >= 5.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.165 & Potassium <= 2.164) & Magnesium >= 0.211) [Discrimination Score: -2.000; Robustness + : -0.211; Robustness - : -0.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.511 & Potassium < 4.167) & Magnesium < 2.374) & Phosphate < 1.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.086 & Magnesium > 0.224) -> Calcium < 3.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.804) U[1,1] (SBP <= 128.479)) [Discrimination Score: 0.000; Robustness + : 128.479; Robustness - : 128.479; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 21.900 & Creatinine >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP > 1.899 & SepsisLabel = 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp < 23.116) U[1,1] (SepsisLabel = 0.046)) [Discrimination Score: 1.000; Robustness + : 23.116; Robustness - : 23.116; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 90.694) U[0,2] (SepsisLabel = 0.728)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.098) U[1,2] (SepsisLabel = 0.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
