G[0,0](Chloride >= 4.745 & HCO3 >= 0.658) [Discrimination Score: 0.274; Robustness + : -4.460; Robustness - : -4.745; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.729 | Hct <= 10.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 151.414 -> WBC >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.161 | Hct <= 23.226) -> WBC >= 0.169) & Platelets >= 4.378) [Discrimination Score: 0.000; Robustness + : -23.226; Robustness - : -23.226; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.506 & Potassium <= 0.948) & Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.507 & Potassium < 1.901) & Magnesium < 0.705) & Phosphate < 3.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.036 & Magnesium > 0.041) -> Calcium < 0.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.113) U[1,1] (SBP <= 95.584)) [Discrimination Score: 7.000; Robustness + : 95.584; Robustness - : 95.584; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 5.314 & Creatinine >= 0.016) [Discrimination Score: -0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.285 & HCO3 >= 1.050) [Discrimination Score: 0.274; Robustness + : -3.129; Robustness - : -3.285; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.138 | Hct <= 9.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 154.355 -> WBC >= 0.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.192 | Hct <= 21.239) -> WBC >= 0.263) & Platelets >= 7.654) [Discrimination Score: -6.000; Robustness + : -21.239; Robustness - : -21.239; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.320 & Potassium <= 2.068) & Magnesium >= 0.027) [Discrimination Score: -0.500; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.091 & Potassium < 0.623) & Magnesium < 1.951) & Phosphate < 1.434) [Discrimination Score: -0.178; Robustness + : -1.079; Robustness - : 0.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.185 & Magnesium > 0.026) -> Calcium < 4.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.181) U[1,1] (SBP <= 120.129)) [Discrimination Score: 1.000; Robustness + : 120.129; Robustness - : 120.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 1.180 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.110 & HCO3 >= 1.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.025 | Hct <= 19.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 215.107 -> WBC >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.462 | Hct <= 36.227) -> WBC >= 0.438) & Platelets >= 2.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.305 & Potassium <= 0.553) & Magnesium >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
