G[1,1](Chloride >= 3.206 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -3.206; Robustness - : -3.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.197 | Hct <= 25.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 120.674 -> WBC >= 4.167) [Discrimination Score: -1.000; Robustness + : -120.674; Robustness - : -120.674; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.515 | Hct <= 14.071) -> WBC >= 1.188) & Platelets >= 5.831) [Discrimination Score: -1.000; Robustness + : -14.071; Robustness - : -14.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.957 & Potassium <= 2.565) & Magnesium >= 0.274) [Discrimination Score: -0.054; Robustness + : -9.918; Robustness - : -8.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.983 & Potassium < 2.336) & Magnesium < 1.216) & Phosphate < 0.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.129 & Magnesium > 0.552) -> Calcium < 3.371) [Discrimination Score: -0.200; Robustness + : -3.004; Robustness - : -2.586; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.820) U[1,2] (SBP <= 103.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 18.369 & Creatinine >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 24.636 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.137 | Hct <= 8.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 93.372 -> WBC >= 3.430) [Discrimination Score: 0.000; Robustness + : -93.372; Robustness - : -93.372; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.378 | Hct <= 18.180) -> WBC >= 2.689) & Platelets >= 15.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.579 & Potassium <= 2.674) & Magnesium >= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 9.399 & Potassium < 3.933) & Magnesium < 0.873) & Phosphate < 1.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
