G[1,1](Chloride >= 12.275 & HCO3 >= 2.599) [Discrimination Score: 0.000; Robustness + : -12.275; Robustness - : -12.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.272 | Hct <= 26.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 63.817 -> WBC >= 0.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.880 | Hct <= 16.954) -> WBC >= 1.488) & Platelets >= 13.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.258 & Potassium <= 2.616) & Magnesium >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.587 & Potassium < 0.956) & Magnesium < 1.763) & Phosphate < 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.098 & Magnesium > 0.095) -> Calcium < 2.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.223) U[1,2] (SBP <= 111.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 18.441 & Creatinine >= 0.086) [Discrimination Score: -1.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 16.541 & HCO3 >= 2.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.986 | Hct <= 12.699) [Discrimination Score: -1.000; Robustness + : 12.699; Robustness - : 12.699; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 165.484 -> WBC >= 1.939) [Discrimination Score: -1.000; Robustness + : -165.484; Robustness - : -165.484; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.256 | Hct <= 27.232) -> WBC >= 1.135) & Platelets >= 13.520) [Discrimination Score: 0.000; Robustness + : -27.232; Robustness - : -27.232; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.309 & Potassium <= 4.718) & Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.825 & Potassium < 5.008) & Magnesium < 1.840) & Phosphate < 0.561) [Discrimination Score: -0.100; Robustness + : -0.168; Robustness - : 0.011; Percent Class + : 0.000; Percent Class - : 1.000]
