G[1,1](Chloride >= 2.981 & HCO3 >= 2.538) [Discrimination Score: 0.000; Robustness + : -2.981; Robustness - : -2.981; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.784 | Hct <= 26.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 182.316 -> WBC >= 0.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.120 | Hct <= 31.378) -> WBC >= 0.111) & Platelets >= 1.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.048 & Potassium <= 2.894) & Magnesium >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.862 & Potassium < 2.229) & Magnesium < 1.136) & Phosphate < 1.177) [Discrimination Score: 0.000; Robustness + : 1.136; Robustness - : 1.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.365 & Magnesium > 0.034) -> Calcium < 6.632) [Discrimination Score: 1.000; Robustness + : -6.632; Robustness - : -6.632; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.110) U[0,2] (SBP <= 130.287)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 1.694 & Creatinine >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.538 & HCO3 >= 3.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.058 | Hct <= 21.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 84.238 -> WBC >= 0.322) [Discrimination Score: 0.042; Robustness + : -71.573; Robustness - : -73.386; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.493 | Hct <= 16.104) -> WBC >= 0.335) & Platelets >= 2.105) [Discrimination Score: 0.000; Robustness + : -16.104; Robustness - : -16.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.112 & Potassium <= 3.166) & Magnesium >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
