G[0,0](Chloride >= 17.555 & HCO3 >= 2.369) [Discrimination Score: 0.654; Robustness + : -14.965; Robustness - : -17.555; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.125 | Hct <= 28.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 43.706 -> WBC >= 0.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.209 | Hct <= 16.949) -> WBC >= 0.292) & Platelets >= 9.009) [Discrimination Score: 0.000; Robustness + : -16.949; Robustness - : -16.949; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.264 & Potassium <= 2.202) & Magnesium >= 0.224) [Discrimination Score: -0.621; Robustness + : -1.056; Robustness - : -0.224; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.759 & Potassium < 4.043) & Magnesium < 0.896) & Phosphate < 2.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.656 & Magnesium > 0.094) -> Calcium < 4.509) [Discrimination Score: 0.000; Robustness + : -4.509; Robustness - : -4.509; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.467) U[1,2] (SBP <= 67.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 18.270 & Creatinine >= 0.066) [Discrimination Score: 0.655; Robustness + : 5.435; Robustness - : -0.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 22.861 & HCO3 >= 0.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.807 | Hct <= 37.923) [Discrimination Score: 0.000; Robustness + : 37.923; Robustness - : 37.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 132.357 -> WBC >= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.497 | Hct <= 22.663) -> WBC >= 0.856) & Platelets >= 6.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
