G[0,0](Chloride >= 0.777 & HCO3 >= 0.948) [Discrimination Score: 0.008; Robustness + : -1.333; Robustness - : -1.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.046 | Hct <= 27.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 238.791 -> WBC >= 0.968) [Discrimination Score: 0.333; Robustness + : -238.791; Robustness - : -238.791; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.270 | Hct <= 19.893) -> WBC >= 0.140) & Platelets >= 18.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.164 & Potassium <= 2.555) & Magnesium >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.805 & Potassium < 2.587) & Magnesium < 0.315) & Phosphate < 3.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.015 & Magnesium > 0.054) -> Calcium < 0.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.627) U[0,1] (SBP <= 159.842)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 27.726 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.150 & HCO3 >= 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.067 | Hct <= 24.971) [Discrimination Score: -0.500; Robustness + : 24.971; Robustness - : 24.971; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 408.425 -> WBC >= 1.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.417 | Hct <= 20.440) -> WBC >= 0.417) & Platelets >= 16.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.252 & Potassium <= 1.773) & Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.247 & Potassium < 3.767) & Magnesium < 2.513) & Phosphate < 3.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.092 & Magnesium > 0.006) -> Calcium < 1.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.973) U[1,2] (SBP <= 188.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 24.341 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.239 & HCO3 >= 0.298) [Discrimination Score: -4.500; Robustness + : -1.239; Robustness - : -1.239; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.862 | Hct <= 6.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 270.621 -> WBC >= 0.361) [Discrimination Score: -0.000; Robustness + : -270.621; Robustness - : -270.621; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.828 | Hct <= 32.569) -> WBC >= 0.017) & Platelets >= 7.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
