G[2,2](Chloride >= 9.020 & HCO3 >= 0.000) [Discrimination Score: 9.000; Robustness + : -9.020; Robustness - : -9.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.643 | Hct <= 3.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 38.520 -> WBC >= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.907 | Hct <= 29.414) -> WBC >= 0.303) & Platelets >= 4.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.054 & Potassium <= 1.992) & Magnesium >= 0.081) [Discrimination Score: -0.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.149 & Potassium < 4.429) & Magnesium < 0.934) & Phosphate < 2.597) [Discrimination Score: 0.342; Robustness + : -0.118; Robustness - : -8.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.337 & Magnesium > 0.156) -> Calcium < 8.637) [Discrimination Score: -0.355; Robustness + : -8.507; Robustness - : -6.878; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.176) U[2,2] (SBP <= 147.887)) [Discrimination Score: -6.000; Robustness + : 147.887; Robustness - : 147.887; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 42.414 & Creatinine >= 0.966) [Discrimination Score: 0.383; Robustness + : 4.301; Robustness - : -1.290; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.049 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.550 | Hct <= 22.231) [Discrimination Score: -0.000; Robustness + : 22.231; Robustness - : 22.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 84.454 -> WBC >= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.584 | Hct <= 5.729) -> WBC >= 0.496) & Platelets >= 4.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.698 & Potassium <= 3.688) & Magnesium >= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.886 & Potassium < 5.307) & Magnesium < 1.125) & Phosphate < 8.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.282 & Magnesium > 0.202) -> Calcium < 1.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.143) U[0,2] (SBP <= 170.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 78.167 & Creatinine >= 0.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.586 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.726 | Hct <= 17.652) [Discrimination Score: -0.121; Robustness + : 17.494; Robustness - : 17.652; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 66.604 -> WBC >= 0.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.222 | Hct <= 11.932) -> WBC >= 0.372) & Platelets >= 3.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.111 & Potassium <= 1.874) & Magnesium >= 0.268) [Discrimination Score: 0.000; Robustness + : -0.268; Robustness - : -0.268; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.614 & Potassium < 2.540) & Magnesium < 1.269) & Phosphate < 4.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.227 & Magnesium > 0.229) -> Calcium < 3.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.531) U[1,1] (SBP <= 140.102)) [Discrimination Score: 3.000; Robustness + : 140.102; Robustness - : 140.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.928 & Creatinine >= 0.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.927 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.796 | Hct <= 8.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 69.607 -> WBC >= 0.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.551 | Hct <= 11.435) -> WBC >= 0.631) & Platelets >= 4.118) [Discrimination Score: 0.141; Robustness + : -15.992; Robustness - : -20.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.563 & Potassium <= 2.797) & Magnesium >= 0.269) [Discrimination Score: -1.500; Robustness + : -0.269; Robustness - : -0.269; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.506 & Potassium < 3.646) & Magnesium < 2.377) & Phosphate < 3.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.125 & Magnesium > 0.164) -> Calcium < 4.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.249) U[1,2] (SBP <= 164.789)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 64.051 & Creatinine >= 0.612) [Discrimination Score: 0.383; Robustness + : 7.431; Robustness - : -0.612; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.365 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 10.393 | Hct <= 39.023) [Discrimination Score: -2.500; Robustness + : 39.023; Robustness - : 39.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 14.571 -> WBC >= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.872 | Hct <= 14.073) -> WBC >= 0.546) & Platelets >= 3.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.237 & Potassium <= 5.881) & Magnesium >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.796 & Potassium < 3.147) & Magnesium < 1.460) & Phosphate < 2.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.484 & Magnesium > 0.131) -> Calcium < 7.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 76.890) U[0,0] (SBP <= 175.123)) [Discrimination Score: -0.224; Robustness + : 160.359; Robustness - : 167.703; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 59.135 & Creatinine >= 0.801) [Discrimination Score: -2.500; Robustness + : -0.801; Robustness - : -0.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.140 & HCO3 >= 0.000) [Discrimination Score: -0.102; Robustness + : -3.608; Robustness - : -3.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.624 | Hct <= 21.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 31.694 -> WBC >= 0.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.149 | Hct <= 17.375) -> WBC >= 0.168) & Platelets >= 2.023) [Discrimination Score: -0.500; Robustness + : -17.375; Robustness - : -17.375; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.053 & Potassium <= 1.166) & Magnesium >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.665 & Potassium < 1.831) & Magnesium < 0.576) & Phosphate < 4.551) [Discrimination Score: 0.337; Robustness + : -0.672; Robustness - : -9.607; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.367 & Magnesium > 0.021) -> Calcium < 5.980) [Discrimination Score: -2.333; Robustness + : -5.980; Robustness - : -5.980; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.572) U[1,2] (SBP <= 185.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 54.364 & Creatinine >= 0.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.869 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.640 | Hct <= 26.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 84.032 -> WBC >= 0.166) [Discrimination Score: 0.121; Robustness + : -83.300; Robustness - : -84.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.683 | Hct <= 21.880) -> WBC >= 0.659) & Platelets >= 4.660) [Discrimination Score: -2.333; Robustness + : -21.880; Robustness - : -21.880; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.125 & Potassium <= 1.685) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.841 & Potassium < 3.307) & Magnesium < 2.262) & Phosphate < 0.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.455 & Magnesium > 0.221) -> Calcium < 3.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.375) U[0,1] (SBP <= 127.202)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 42.985 & Creatinine >= 0.294) [Discrimination Score: 0.384; Robustness + : 4.960; Robustness - : -0.638; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.151 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.559 | Hct <= 21.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 20.947 -> WBC >= 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 0.814 | Hct <= 8.935) -> WBC >= 0.562) & Platelets >= 1.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.509 & Potassium <= 1.364) & Magnesium >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.426 & Potassium < 2.417) & Magnesium < 1.512) & Phosphate < 7.232) [Discrimination Score: 6.000; Robustness + : 1.512; Robustness - : 1.512; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.176 & Magnesium > 0.248) -> Calcium < 8.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.916) U[0,1] (SBP <= 206.745)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 17.959 & Creatinine >= 0.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
