G[1,1](Chloride >= 2.757 & HCO3 >= 0.079) [Discrimination Score: 0.000; Robustness + : -2.757; Robustness - : -2.757; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.364 | Hct <= 15.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 23.909 -> WBC >= 0.128) [Discrimination Score: 0.000; Robustness + : -23.909; Robustness - : -23.909; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.711 | Hct <= 6.121) -> WBC >= 0.363) & Platelets >= 4.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.100 & Potassium <= 3.739) & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.866 & Potassium < 3.353) & Magnesium < 0.602) & Phosphate < 1.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.210 & Magnesium > 0.017) -> Calcium < 8.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.810) U[0,0] (SBP <= 99.399)) [Discrimination Score: -0.443; Robustness + : 67.334; Robustness - : 80.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 28.103 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.390 & HCO3 >= 1.090) [Discrimination Score: 0.000; Robustness + : -1.090; Robustness - : -1.090; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.300 | Hct <= 18.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 84.910 -> WBC >= 0.290) [Discrimination Score: 0.000; Robustness + : -84.910; Robustness - : -84.910; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.080 | Hct <= 18.164) -> WBC >= 0.309) & Platelets >= 0.485) [Discrimination Score: -0.000; Robustness + : -18.164; Robustness - : -18.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.207 & Potassium <= 3.398) & Magnesium >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.057 & Potassium < 1.219) & Magnesium < 1.004) & Phosphate < 4.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.093 & Magnesium > 0.016) -> Calcium < 5.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.674) U[0,2] (SBP <= 98.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 45.275 & Creatinine >= 0.059) [Discrimination Score: 0.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.853 & HCO3 >= 1.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.612 | Hct <= 6.207) [Discrimination Score: 0.000; Robustness + : 6.207; Robustness - : 6.207; Percent Class + : 0.000; Percent Class - : 1.000]
