G[2,2](Chloride >= 2.798 & HCO3 >= 1.877) [Discrimination Score: 0.000; Robustness + : -2.798; Robustness - : -2.798; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.437 | Hct <= 19.474) [Discrimination Score: 0.000; Robustness + : 19.474; Robustness - : 19.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 54.933 -> WBC >= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 0.709 | Hct <= 20.122) -> WBC >= 1.262) & Platelets >= 1.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.205 & Potassium <= 1.298) & Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.749 & Potassium < 0.328) & Magnesium < 1.388) & Phosphate < 1.945) [Discrimination Score: 0.000; Robustness + : 0.328; Robustness - : 0.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.120 & Magnesium > 0.115) -> Calcium < 4.957) [Discrimination Score: 0.000; Robustness + : -4.957; Robustness - : -4.957; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.238) U[1,1] (SBP <= 103.109)) [Discrimination Score: 0.000; Robustness + : 103.109; Robustness - : 103.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 22.632 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.479 & HCO3 >= 1.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.910 | Hct <= 2.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 53.666 -> WBC >= 1.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.753 | Hct <= 7.545) -> WBC >= 1.287) & Platelets >= 2.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.545 & Potassium <= 3.296) & Magnesium >= 0.089) [Discrimination Score: 0.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.847 & Potassium < 3.106) & Magnesium < 1.453) & Phosphate < 2.800) [Discrimination Score: 0.000; Robustness + : 0.847; Robustness - : 0.847; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.051 & Magnesium > 0.007) -> Calcium < 0.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.700) U[1,2] (SBP <= 109.379)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 31.126 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 7.305 & HCO3 >= 0.805) [Discrimination Score: 0.000; Robustness + : -7.305; Robustness - : -7.305; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 0.948 | Hct <= 19.062) [Discrimination Score: 0.000; Robustness + : 19.062; Robustness - : 19.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 47.169 -> WBC >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.524 | Hct <= 21.978) -> WBC >= 0.426) & Platelets >= 2.680) [Discrimination Score: 0.000; Robustness + : -21.978; Robustness - : -21.978; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.890 & Potassium <= 1.771) & Magnesium >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.147 & Potassium < 2.108) & Magnesium < 0.915) & Phosphate < 1.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.101 & Magnesium > 0.010) -> Calcium < 1.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.916) U[1,1] (SBP <= 130.066)) [Discrimination Score: 0.000; Robustness + : 130.066; Robustness - : 130.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 20.311 & Creatinine >= 0.044) [Discrimination Score: 0.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 1.000; Percent Class - : 0.000]
