G[2,2](Chloride >= 6.135 & HCO3 >= 1.190) [Discrimination Score: 1.000; Robustness + : -6.135; Robustness - : -6.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.876 | Hct <= 27.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 176.565 -> WBC >= 0.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.599 | Hct <= 22.002) -> WBC >= 1.167) & Platelets >= 1.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.200 & Potassium <= 2.449) & Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.490 & Potassium < 2.587) & Magnesium < 0.176) & Phosphate < 2.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.142 & Magnesium > 0.025) -> Calcium < 6.431) [Discrimination Score: 1.000; Robustness + : -6.431; Robustness - : -6.431; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.002) U[0,2] (SBP <= 126.464)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 19.418 & Creatinine >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.749 & HCO3 >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.254 | Hct <= 23.737) [Discrimination Score: 1.000; Robustness + : 23.737; Robustness - : 23.737; Percent Class + : 0.000; Percent Class - : 1.000]
