G[1,1](Chloride >= 2.650 & HCO3 >= 3.409) [Discrimination Score: 0.000; Robustness + : -3.409; Robustness - : -3.409; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.048 | Hct <= 22.550) [Discrimination Score: 0.000; Robustness + : 22.550; Robustness - : 22.550; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 172.259 -> WBC >= 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.053 | Hct <= 11.004) -> WBC >= 1.621) & Platelets >= 15.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.565 & Potassium <= 0.639) & Magnesium >= 0.196) [Discrimination Score: 0.000; Robustness + : -0.196; Robustness - : -0.196; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.624 & Potassium < 0.824) & Magnesium < 0.743) & Phosphate < 1.345) [Discrimination Score: 0.000; Robustness + : 0.743; Robustness - : 0.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.116 & Magnesium > 0.054) -> Calcium < 0.789) [Discrimination Score: 0.000; Robustness + : -0.789; Robustness - : -0.789; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.677) U[1,1] (SBP <= 137.196)) [Discrimination Score: 0.000; Robustness + : 137.196; Robustness - : 137.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.519 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.808 & HCO3 >= 3.529) [Discrimination Score: 0.000; Robustness + : -4.808; Robustness - : -4.808; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.701 | Hct <= 16.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 154.157 -> WBC >= 1.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.591 | Hct <= 36.035) -> WBC >= 0.139) & Platelets >= 10.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.839 & Potassium <= 1.240) & Magnesium >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.214 & Potassium < 2.765) & Magnesium < 1.770) & Phosphate < 1.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.039 & Magnesium > 0.299) -> Calcium < 2.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 86.033) U[1,2] (SBP <= 139.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.479 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.967 & HCO3 >= 0.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.978 | Hct <= 31.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 139.404 -> WBC >= 0.760) [Discrimination Score: 0.000; Robustness + : -139.404; Robustness - : -139.404; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.404 | Hct <= 29.370) -> WBC >= 0.098) & Platelets >= 0.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.841 & Potassium <= 1.361) & Magnesium >= 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.921 & Potassium < 1.262) & Magnesium < 1.861) & Phosphate < 2.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.156 & Magnesium > 0.208) -> Calcium < 3.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
