G[1,1](Chloride >= 9.156 & HCO3 >= 1.651) [Discrimination Score: 1.000; Robustness + : -9.156; Robustness - : -9.156; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.625 | Hct <= 15.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 136.549 -> WBC >= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.698 | Hct <= 13.678) -> WBC >= 0.057) & Platelets >= 3.940) [Discrimination Score: 0.000; Robustness + : -13.678; Robustness - : -13.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.279 & Potassium <= 6.021) & Magnesium >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.810 & Potassium < 5.230) & Magnesium < 1.821) & Phosphate < 3.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.085 & Magnesium > 0.187) -> Calcium < 6.926) [Discrimination Score: 2.000; Robustness + : -6.926; Robustness - : -6.926; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.438) U[0,1] (SBP <= 113.206)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 30.632 & Creatinine >= 0.271) [Discrimination Score: -0.000; Robustness + : -0.271; Robustness - : -0.271; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.693 & HCO3 >= 0.387) [Discrimination Score: 0.120; Robustness + : -3.091; Robustness - : -3.367; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.026 | Hct <= 8.388) [Discrimination Score: 0.000; Robustness + : 8.388; Robustness - : 8.388; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 63.675 -> WBC >= 0.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.836 | Hct <= 12.500) -> WBC >= 1.322) & Platelets >= 2.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.629 & Potassium <= 5.585) & Magnesium >= 0.081) [Discrimination Score: 0.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.573 & Potassium < 3.733) & Magnesium < 2.300) & Phosphate < 0.480) [Discrimination Score: 2.000; Robustness + : 0.480; Robustness - : 0.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.021 & Magnesium > 0.200) -> Calcium < 6.210) [Discrimination Score: 0.000; Robustness + : -6.210; Robustness - : -6.210; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.095) U[1,2] (SBP <= 131.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 45.859 & Creatinine >= 0.284) [Discrimination Score: -1.000; Robustness + : -0.284; Robustness - : -0.284; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.797 & HCO3 >= 1.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.256 | Hct <= 39.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 118.873 -> WBC >= 0.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 11.144 | Hct <= 9.914) -> WBC >= 1.313) & Platelets >= 5.363) [Discrimination Score: 0.000; Robustness + : -11.144; Robustness - : -11.144; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.418 & Potassium <= 4.819) & Magnesium >= 0.177) [Discrimination Score: 0.000; Robustness + : -0.177; Robustness - : -0.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.640 & Potassium < 4.699) & Magnesium < 2.180) & Phosphate < 1.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.282 & Magnesium > 0.019) -> Calcium < 4.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.161) U[0,1] (SBP <= 121.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 30.099 & Creatinine >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 9.270 & HCO3 >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.765 | Hct <= 18.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 93.628 -> WBC >= 0.771) [Discrimination Score: -2.000; Robustness + : -93.628; Robustness - : -93.628; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.751 | Hct <= 41.139) -> WBC >= 0.678) & Platelets >= 10.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.676 & Potassium <= 4.499) & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.224 & Potassium < 2.974) & Magnesium < 0.372) & Phosphate < 2.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
