G[1,1](Chloride >= 3.418 & HCO3 >= 0.756) [Discrimination Score: 0.000; Robustness + : -3.418; Robustness - : -3.418; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.594 | Hct <= 22.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 92.970 -> WBC >= 0.112) [Discrimination Score: 0.000; Robustness + : -92.970; Robustness - : -92.970; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.244 | Hct <= 30.950) -> WBC >= 0.261) & Platelets >= 0.862) [Discrimination Score: 0.000; Robustness + : -30.950; Robustness - : -30.950; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.381 & Potassium <= 1.641) & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.337 & Potassium < 1.853) & Magnesium < 1.557) & Phosphate < 1.113) [Discrimination Score: 0.000; Robustness + : 1.113; Robustness - : 1.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.102 & Magnesium > 0.060) -> Calcium < 4.791) [Discrimination Score: 0.000; Robustness + : -4.791; Robustness - : -4.791; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.504) U[1,2] (SBP <= 106.600)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.213 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.270 & HCO3 >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.480 | Hct <= 23.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 9.600 -> WBC >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.891 | Hct <= 22.913) -> WBC >= 0.014) & Platelets >= 1.044) [Discrimination Score: -0.000; Robustness + : -22.913; Robustness - : -22.913; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.692 & Potassium <= 1.516) & Magnesium >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.701 & Potassium < 0.527) & Magnesium < 1.796) & Phosphate < 1.962) [Discrimination Score: 0.000; Robustness + : 0.527; Robustness - : 0.527; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.129 & Magnesium > 0.069) -> Calcium < 2.780) [Discrimination Score: 0.000; Robustness + : -2.780; Robustness - : -2.780; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.999) U[1,2] (SBP <= 109.232)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.177 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.572 & HCO3 >= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.299 | Hct <= 32.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 164.275 -> WBC >= 0.323) [Discrimination Score: 0.000; Robustness + : -164.275; Robustness - : -164.275; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.035 | Hct <= 6.771) -> WBC >= 0.405) & Platelets >= 7.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.071 & Potassium <= 0.559) & Magnesium >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.222 & Potassium < 0.210) & Magnesium < 0.089) & Phosphate < 2.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.020 & Magnesium > 0.017) -> Calcium < 0.899) [Discrimination Score: 0.000; Robustness + : -0.899; Robustness - : -0.899; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.367) U[0,1] (SBP <= 119.581)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.755 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.472 & HCO3 >= 0.103) [Discrimination Score: 0.378; Robustness + : -3.051; Robustness - : -3.472; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.663 | Hct <= 30.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 174.497 -> WBC >= 0.189) [Discrimination Score: 0.000; Robustness + : -174.497; Robustness - : -174.497; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.794 | Hct <= 5.873) -> WBC >= 0.043) & Platelets >= 5.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
