G[1,1](Chloride >= 7.858 & HCO3 >= 0.026) [Discrimination Score: 2.000; Robustness + : -7.858; Robustness - : -7.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.630 | Hct <= 22.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 145.772 -> WBC >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.182 | Hct <= 11.620) -> WBC >= 0.366) & Platelets >= 10.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.490 & Potassium <= 3.791) & Magnesium >= 0.068) [Discrimination Score: 2.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.803 & Potassium < 2.724) & Magnesium < 0.526) & Phosphate < 1.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.164 & Magnesium > 0.168) -> Calcium < 6.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.420) U[0,2] (SBP <= 170.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.149 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.114 & HCO3 >= 0.061) [Discrimination Score: -0.077; Robustness + : -0.971; Robustness - : -0.904; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.117 | Hct <= 10.427) [Discrimination Score: 0.000; Robustness + : 10.427; Robustness - : 10.427; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 42.890 -> WBC >= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.685 | Hct <= 6.677) -> WBC >= 0.498) & Platelets >= 9.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.629 & Potassium <= 3.825) & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.933 & Potassium < 3.566) & Magnesium < 0.234) & Phosphate < 2.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.029 & Magnesium > 0.036) -> Calcium < 1.234) [Discrimination Score: -0.189; Robustness + : -1.270; Robustness - : -1.234; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.711) U[0,2] (SBP <= 173.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.226 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.167 & HCO3 >= 0.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.713 | Hct <= 6.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 137.893 -> WBC >= 0.204) [Discrimination Score: 0.000; Robustness + : -137.893; Robustness - : -137.893; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.680 | Hct <= 2.411) -> WBC >= 0.181) & Platelets >= 1.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.499 & Potassium <= 1.707) & Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.853 & Potassium < 3.365) & Magnesium < 1.938) & Phosphate < 2.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.175 & Magnesium > 0.076) -> Calcium < 2.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.416) U[1,2] (SBP <= 170.269)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 13.050 & Creatinine >= 0.025) [Discrimination Score: -1.333; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.248 & HCO3 >= 0.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.568 | Hct <= 22.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 164.286 -> WBC >= 0.572) [Discrimination Score: 0.000; Robustness + : -164.286; Robustness - : -164.286; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.716 | Hct <= 13.512) -> WBC >= 0.025) & Platelets >= 7.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.649 & Potassium <= 0.991) & Magnesium >= 0.094) [Discrimination Score: -0.500; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.736 & Potassium < 2.083) & Magnesium < 2.115) & Phosphate < 0.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.170 & Magnesium > 0.087) -> Calcium < 1.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.522) U[1,1] (SBP <= 167.052)) [Discrimination Score: -0.000; Robustness + : 167.052; Robustness - : 167.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.985 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.863 & HCO3 >= 0.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.293 | Hct <= 31.125) [Discrimination Score: -1.500; Robustness + : 31.125; Robustness - : 31.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 107.770 -> WBC >= 0.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.819 | Hct <= 28.196) -> WBC >= 0.228) & Platelets >= 11.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.980 & Potassium <= 1.007) & Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.532 & Potassium < 3.421) & Magnesium < 0.846) & Phosphate < 0.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
