G[0,0](Chloride >= 3.230 & HCO3 >= 1.935) [Discrimination Score: 0.213; Robustness + : -3.173; Robustness - : -3.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 10.141 | Hct <= 32.338) [Discrimination Score: 2.000; Robustness + : 32.338; Robustness - : 32.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 167.473 -> WBC >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.376 | Hct <= 3.875) -> WBC >= 0.020) & Platelets >= 13.999) [Discrimination Score: -0.213; Robustness + : -15.046; Robustness - : -13.999; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.159 & Potassium <= 4.097) & Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.083 & Potassium < 3.551) & Magnesium < 2.075) & Phosphate < 0.222) [Discrimination Score: -0.667; Robustness + : 0.222; Robustness - : 0.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.101 & Magnesium > 0.145) -> Calcium < 7.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.800) U[0,1] (SBP <= 113.280)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.061 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.229 & HCO3 >= 1.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.330 | Hct <= 30.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 292.509 -> WBC >= 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.537 | Hct <= 20.548) -> WBC >= 0.254) & Platelets >= 7.976) [Discrimination Score: 2.000; Robustness + : -20.548; Robustness - : -20.548; Percent Class + : 1.000; Percent Class - : 0.000]
