G[1,1](Chloride >= 0.817 & HCO3 >= 3.137) [Discrimination Score: 0.000; Robustness + : -3.137; Robustness - : -3.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.785 | Hct <= 39.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 38.074 -> WBC >= 0.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.600 | Hct <= 12.711) -> WBC >= 0.028) & Platelets >= 12.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.723 & Potassium <= 4.275) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.479 & Potassium < 1.531) & Magnesium < 1.240) & Phosphate < 3.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.250 & Magnesium > 0.062) -> Calcium < 4.471) [Discrimination Score: 0.000; Robustness + : -4.471; Robustness - : -4.471; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 80.704) U[0,1] (SBP <= 165.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 3.897 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.972 & HCO3 >= 0.935) [Discrimination Score: 0.000; Robustness + : -2.972; Robustness - : -2.972; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.835 | Hct <= 38.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 97.126 -> WBC >= 0.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.788 | Hct <= 16.547) -> WBC >= 0.273) & Platelets >= 10.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.233 & Potassium <= 0.962) & Magnesium >= 0.002) [Discrimination Score: -0.500; Robustness + : -0.002; Robustness - : 0.158; Percent Class + : 0.000; Percent Class - : 1.000]
