G[1,1](Chloride >= 4.805 & HCO3 >= 0.252) [Discrimination Score: 0.000; Robustness + : -4.805; Robustness - : -4.805; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.084 | Hct <= 15.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 60.381 -> WBC >= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.991 | Hct <= 5.132) -> WBC >= 0.475) & Platelets >= 3.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.526 & Potassium <= 2.096) & Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.000 & Potassium < 0.449) & Magnesium < 0.951) & Phosphate < 1.781) [Discrimination Score: -0.171; Robustness + : -3.497; Robustness - : 0.330; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.108 & Magnesium > 0.005) -> Calcium < 3.391) [Discrimination Score: 0.000; Robustness + : -3.391; Robustness - : -3.391; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.691) U[2,2] (SBP <= 134.051)) [Discrimination Score: 0.000; Robustness + : 134.051; Robustness - : 134.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.627 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.159 & HCO3 >= 1.109) [Discrimination Score: -0.000; Robustness + : -1.109; Robustness - : -1.109; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.236 | Hct <= 30.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 49.660 -> WBC >= 0.475) [Discrimination Score: -0.000; Robustness + : -49.660; Robustness - : -49.660; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.163 | Hct <= 28.610) -> WBC >= 0.278) & Platelets >= 2.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.006 & Potassium <= 1.820) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.299 & Potassium < 3.185) & Magnesium < 1.742) & Phosphate < 1.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.142 & Magnesium > 0.089) -> Calcium < 7.199) [Discrimination Score: 0.177; Robustness + : -6.978; Robustness - : -7.199; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.404) U[1,1] (SBP <= 106.512)) [Discrimination Score: -1.000; Robustness + : 106.512; Robustness - : 106.512; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.498 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.032 & HCO3 >= 0.336) [Discrimination Score: -0.000; Robustness + : -4.032; Robustness - : -4.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.060 | Hct <= 10.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 85.843 -> WBC >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.781 | Hct <= 4.355) -> WBC >= 0.268) & Platelets >= 4.483) [Discrimination Score: -0.177; Robustness + : -5.124; Robustness - : -4.483; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.142 & Potassium <= 3.925) & Magnesium >= 0.134) [Discrimination Score: 0.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
