G[2,2](Chloride >= 1.103 & HCO3 >= 0.901) [Discrimination Score: 0.000; Robustness + : -1.103; Robustness - : -1.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.631 | Hct <= 1.165) [Discrimination Score: 0.297; Robustness + : 2.587; Robustness - : 2.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 29.779 -> WBC >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.976 | Hct <= 10.571) -> WBC >= 0.024) & Platelets >= 1.359) [Discrimination Score: 0.265; Robustness + : -11.356; Robustness - : -14.732; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.776 & Potassium <= 2.811) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.096 & Potassium < 2.807) & Magnesium < 0.292) & Phosphate < 2.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.081 & Magnesium > 0.078) -> Calcium < 3.765) [Discrimination Score: 0.177; Robustness + : -3.649; Robustness - : -3.765; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.651) U[1,2] (SBP <= 153.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 14.155 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.851 & HCO3 >= 0.806) [Discrimination Score: 0.000; Robustness + : -2.851; Robustness - : -2.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.527 | Hct <= 1.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 32.997 -> WBC >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.346 | Hct <= 9.089) -> WBC >= 0.012) & Platelets >= 0.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.596 & Potassium <= 2.522) & Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.561 & Potassium < 2.610) & Magnesium < 0.934) & Phosphate < 0.904) [Discrimination Score: 0.000; Robustness + : 0.561; Robustness - : 0.561; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.018 & Magnesium > 0.051) -> Calcium < 8.174) [Discrimination Score: 0.177; Robustness + : -7.925; Robustness - : -8.174; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.775) U[0,1] (SBP <= 124.657)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 50.706 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.890 & HCO3 >= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.624 | Hct <= 5.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 25.004 -> WBC >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.921 | Hct <= 11.592) -> WBC >= 0.088) & Platelets >= 0.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.397 & Potassium <= 1.168) & Magnesium >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.518 & Potassium < 0.668) & Magnesium < 1.686) & Phosphate < 3.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
