G[2,2](Chloride >= 12.482 & HCO3 >= 1.500) [Discrimination Score: 0.000; Robustness + : -12.482; Robustness - : -12.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.371 | Hct <= 13.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 40.719 -> WBC >= 1.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.993 | Hct <= 10.208) -> WBC >= 1.269) & Platelets >= 13.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.761 & Potassium <= 3.213) & Magnesium >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.271 & Potassium < 3.359) & Magnesium < 1.016) & Phosphate < 3.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.239 & Magnesium > 0.066) -> Calcium < 3.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.427) U[0,1] (SBP <= 115.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 50.341 & Creatinine >= 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.270 & HCO3 >= 0.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.044 | Hct <= 16.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 30.160 -> WBC >= 0.976) [Discrimination Score: 1.000; Robustness + : -30.160; Robustness - : -30.160; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.709 | Hct <= 6.756) -> WBC >= 2.081) & Platelets >= 12.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.810 & Potassium <= 1.045) & Magnesium >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.614 & Potassium < 2.654) & Magnesium < 0.456) & Phosphate < 5.402) [Discrimination Score: 1.000; Robustness + : 0.456; Robustness - : 0.456; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.193 & Magnesium > 0.024) -> Calcium < 4.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.143) U[2,2] (SBP <= 97.527)) [Discrimination Score: 0.000; Robustness + : 97.527; Robustness - : 97.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 36.296 & Creatinine >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 13.009 & HCO3 >= 0.496) [Discrimination Score: 1.000; Robustness + : -13.009; Robustness - : -13.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.659 | Hct <= 23.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 60.191 -> WBC >= 2.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.375 | Hct <= 32.125) -> WBC >= 1.934) & Platelets >= 6.263) [Discrimination Score: 0.000; Robustness + : -32.125; Robustness - : -32.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.632 & Potassium <= 2.661) & Magnesium >= 0.139) [Discrimination Score: 0.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.263 & Potassium < 1.821) & Magnesium < 1.239) & Phosphate < 5.181) [Discrimination Score: 0.000; Robustness + : 1.239; Robustness - : 1.239; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.140 & Magnesium > 0.124) -> Calcium < 5.327) [Discrimination Score: 0.000; Robustness + : -5.327; Robustness - : -5.327; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.495) U[0,2] (SBP <= 98.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 48.170 & Creatinine >= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.098 & HCO3 >= 1.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 11.224 | Hct <= 33.150) [Discrimination Score: 0.000; Robustness + : 33.150; Robustness - : 33.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 72.878 -> WBC >= 1.075) [Discrimination Score: 0.000; Robustness + : -72.878; Robustness - : -72.878; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.909 | Hct <= 5.781) -> WBC >= 0.425) & Platelets >= 4.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.780 & Potassium <= 3.302) & Magnesium >= 0.114) [Discrimination Score: -1.000; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 0.000; Percent Class - : 1.000]
