G[1,1](Chloride >= 2.678 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -2.678; Robustness - : -2.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.605 | Hct <= 11.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 47.642 -> WBC >= 1.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.814 | Hct <= 30.592) -> WBC >= 1.685) & Platelets >= 5.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.183 & Potassium <= 0.915) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.747 & Potassium < 1.144) & Magnesium < 2.310) & Phosphate < 2.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.030 & Magnesium > 0.003) -> Calcium < 3.994) [Discrimination Score: -0.500; Robustness + : -3.994; Robustness - : -3.195; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.055) U[0,1] (SBP <= 105.695)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 9.549 & Creatinine >= 0.079) [Discrimination Score: 0.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.306 & HCO3 >= 0.000) [Discrimination Score: -0.143; Robustness + : -0.275; Robustness - : -0.245; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.428 | Hct <= 25.495) [Discrimination Score: -1.000; Robustness + : 25.495; Robustness - : 25.495; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 24.076 -> WBC >= 0.533) [Discrimination Score: -0.000; Robustness + : -24.076; Robustness - : -24.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.542 | Hct <= 28.744) -> WBC >= 0.243) & Platelets >= 5.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.407 & Potassium <= 0.510) & Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.070 & Potassium < 0.656) & Magnesium < 0.584) & Phosphate < 0.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.093 & Magnesium > 0.128) -> Calcium < 1.957) [Discrimination Score: 0.000; Robustness + : -1.957; Robustness - : -1.957; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.649) U[1,1] (SBP <= 127.954)) [Discrimination Score: 0.000; Robustness + : 127.954; Robustness - : 127.954; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.760 & Creatinine >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.234 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.895 | Hct <= 26.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
