G[0,0](Chloride >= 6.299 & HCO3 >= 0.000) [Discrimination Score: 0.505; Robustness + : -5.110; Robustness - : -6.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.066 | Hct <= 36.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 11.107 -> WBC >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.599 | Hct <= 9.779) -> WBC >= 0.477) & Platelets >= 1.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.174 & Potassium <= 3.899) & Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.991 & Potassium < 1.530) & Magnesium < 0.486) & Phosphate < 0.526) [Discrimination Score: -4.500; Robustness + : 0.486; Robustness - : 0.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.002 & Magnesium > 0.119) -> Calcium < 7.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.929) U[2,2] (SBP <= 184.672)) [Discrimination Score: -1.000; Robustness + : 184.672; Robustness - : 184.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 19.055 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.293 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -4.293; Robustness - : -4.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.053 | Hct <= 23.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
