G[2,2](Chloride >= 4.323 & HCO3 >= 2.091) [Discrimination Score: 2.000; Robustness + : -4.323; Robustness - : -4.323; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.884 | Hct <= 11.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 69.554 -> WBC >= 0.549) [Discrimination Score: 0.000; Robustness + : -69.554; Robustness - : -69.554; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.121 | Hct <= 15.059) -> WBC >= 0.108) & Platelets >= 7.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.066 & Potassium <= 4.412) & Magnesium >= 0.113) [Discrimination Score: 0.125; Robustness + : -0.093; Robustness - : -0.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.350 & Potassium < 1.493) & Magnesium < 1.054) & Phosphate < 2.091) [Discrimination Score: 0.000; Robustness + : 1.054; Robustness - : 1.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.068 & Magnesium > 0.041) -> Calcium < 4.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.054) U[1,2] (SBP <= 168.973)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.237 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.917 & HCO3 >= 1.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.092 | Hct <= 2.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 212.937 -> WBC >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 11.751 | Hct <= 19.718) -> WBC >= 0.067) & Platelets >= 4.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.457 & Potassium <= 1.709) & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.936 & Potassium < 3.002) & Magnesium < 1.213) & Phosphate < 2.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.075 & Magnesium > 0.085) -> Calcium < 4.453) [Discrimination Score: 0.000; Robustness + : -4.453; Robustness - : -4.453; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.706) U[1,1] (SBP <= 157.237)) [Discrimination Score: -0.000; Robustness + : 157.237; Robustness - : 157.237; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.182 & Creatinine >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.283 & HCO3 >= 2.319) [Discrimination Score: 3.000; Robustness + : -2.319; Robustness - : -2.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.625 | Hct <= 5.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 25.760 -> WBC >= 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.054 | Hct <= 27.338) -> WBC >= 0.340) & Platelets >= 7.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.063 & Potassium <= 4.617) & Magnesium >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.559 & Potassium < 3.122) & Magnesium < 0.487) & Phosphate < 2.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.005 & Magnesium > 0.073) -> Calcium < 6.542) [Discrimination Score: -1.000; Robustness + : -6.542; Robustness - : -6.542; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.161) U[0,1] (SBP <= 158.657)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 4.608 & Creatinine >= 0.022) [Discrimination Score: -0.085; Robustness + : -0.506; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 8.248 & HCO3 >= 0.370) [Discrimination Score: -0.000; Robustness + : -8.248; Robustness - : -8.248; Percent Class + : 1.000; Percent Class - : 0.000]
