G[0,0](Chloride >= 1.468 & HCO3 >= 0.000) [Discrimination Score: 0.323; Robustness + : -1.335; Robustness - : -1.468; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 19.595 | Hct <= 23.464) [Discrimination Score: 0.000; Robustness + : 23.464; Robustness - : 23.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 75.356 -> WBC >= 0.067) [Discrimination Score: 0.000; Robustness + : -75.356; Robustness - : -75.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 16.344 | Hct <= 11.487) -> WBC >= 0.164) & Platelets >= 5.323) [Discrimination Score: 0.224; Robustness + : -16.112; Robustness - : -16.344; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.075 & Potassium <= 3.851) & Magnesium >= 0.015) [Discrimination Score: -0.151; Robustness + : -0.980; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.603 & Potassium < 3.526) & Magnesium < 2.130) & Phosphate < 2.477) [Discrimination Score: -0.161; Robustness + : 1.060; Robustness - : 2.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.006 & Magnesium > 0.022) -> Calcium < 7.229) [Discrimination Score: 0.156; Robustness + : -7.056; Robustness - : -7.229; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.697) U[0,2] (SBP <= 161.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 28.339 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.615 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.242 | Hct <= 22.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 27.092 -> WBC >= 0.304) [Discrimination Score: -0.000; Robustness + : -27.092; Robustness - : -27.092; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 12.681 | Hct <= 30.323) -> WBC >= 0.065) & Platelets >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.583 & Potassium <= 2.855) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 8.304 & Potassium < 4.588) & Magnesium < 1.738) & Phosphate < 1.801) [Discrimination Score: -1.000; Robustness + : 1.738; Robustness - : 1.738; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.010 & Magnesium > 0.021) -> Calcium < 3.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.593) U[0,2] (SBP <= 185.881)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 14.489 & Creatinine >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.655 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.738 | Hct <= 4.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 397.015 -> WBC >= 0.046) [Discrimination Score: -0.000; Robustness + : -397.015; Robustness - : -397.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.302 | Hct <= 25.945) -> WBC >= 0.028) & Platelets >= 11.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.446 & Potassium <= 1.082) & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.239 & Potassium < 0.493) & Magnesium < 0.333) & Phosphate < 2.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.023 & Magnesium > 0.014) -> Calcium < 8.368) [Discrimination Score: 0.156; Robustness + : -8.168; Robustness - : -8.368; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.493) U[0,0] (SBP <= 154.466)) [Discrimination Score: 0.122; Robustness + : 143.947; Robustness - : 139.706; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 27.426 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.815 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 14.092 | Hct <= 26.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 145.986 -> WBC >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 12.435 | Hct <= 12.982) -> WBC >= 0.064) & Platelets >= 7.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.690 & Potassium <= 2.610) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.664 & Potassium < 1.356) & Magnesium < 0.496) & Phosphate < 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.021 & Magnesium > 0.032) -> Calcium < 5.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.755) U[0,2] (SBP <= 181.579)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 23.971 & Creatinine >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.942 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 14.195 | Hct <= 25.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 225.343 -> WBC >= 0.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 12.019 | Hct <= 18.892) -> WBC >= 0.044) & Platelets >= 2.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.472 & Potassium <= 2.646) & Magnesium >= 0.035) [Discrimination Score: -0.151; Robustness + : -1.061; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.530 & Potassium < 3.428) & Magnesium < 1.037) & Phosphate < 0.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.010 & Magnesium > 0.039) -> Calcium < 7.092) [Discrimination Score: 0.156; Robustness + : -6.922; Robustness - : -7.092; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.542) U[1,2] (SBP <= 124.992)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 27.721 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.564 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.322 | Hct <= 10.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 91.298 -> WBC >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 16.905 | Hct <= 9.276) -> WBC >= 0.134) & Platelets >= 1.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.048 & Potassium <= 2.100) & Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.895 & Potassium < 1.036) & Magnesium < 1.428) & Phosphate < 1.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.013 & Magnesium > 0.019) -> Calcium < 1.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.148) U[1,2] (SBP <= 154.618)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 28.046 & Creatinine >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.092 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 16.111 | Hct <= 22.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 228.502 -> WBC >= 0.287) [Discrimination Score: -2.000; Robustness + : -228.502; Robustness - : -228.502; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.198 | Hct <= 26.066) -> WBC >= 0.337) & Platelets >= 4.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.515 & Potassium <= 1.359) & Magnesium >= 0.008) [Discrimination Score: -4.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.520 & Potassium < 4.287) & Magnesium < 0.966) & Phosphate < 0.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.016 & Magnesium > 0.011) -> Calcium < 7.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.312) U[0,0] (SBP <= 121.494)) [Discrimination Score: -0.353; Robustness + : 119.126; Robustness - : 139.749; Percent Class + : 0.000; Percent Class - : 1.000]
