G[2,2](Chloride >= 1.640 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.640; Robustness - : -1.640; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.787 | Hct <= 20.839) [Discrimination Score: 0.000; Robustness + : 20.839; Robustness - : 20.839; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 40.547 -> WBC >= 0.807) [Discrimination Score: 0.000; Robustness + : -40.547; Robustness - : -40.547; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.814 | Hct <= 19.068) -> WBC >= 0.119) & Platelets >= 9.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.801 & Potassium <= 4.030) & Magnesium >= 0.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.972 & Potassium < 1.676) & Magnesium < 6.684) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.000 & Magnesium > 0.467) -> Calcium < 4.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.170) U[0,1] (SBP <= 150.898)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.004 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.208 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.097 | Hct <= 12.634) [Discrimination Score: 0.000; Robustness + : 12.634; Robustness - : 12.634; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 186.538 -> WBC >= 1.182) [Discrimination Score: 0.000; Robustness + : -186.538; Robustness - : -186.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.793 | Hct <= 5.577) -> WBC >= 0.050) & Platelets >= 0.737) [Discrimination Score: 0.000; Robustness + : -6.793; Robustness - : -6.793; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.686 & Potassium <= 2.856) & Magnesium >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.929 & Potassium < 1.112) & Magnesium < 3.923) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.000 & Magnesium > 0.500) -> Calcium < 3.269) [Discrimination Score: 1.000; Robustness + : -3.269; Robustness - : -3.269; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.885) U[1,1] (SBP <= 163.248)) [Discrimination Score: 0.000; Robustness + : 163.248; Robustness - : 163.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.558 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.801 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -3.801; Robustness - : -3.801; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.234 | Hct <= 8.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
