G[0,0](Chloride >= 3.260 & HCO3 >= 0.876) [Discrimination Score: 0.246; Robustness + : -3.124; Robustness - : -3.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 0.520 | Hct <= 27.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 146.726 -> WBC >= 0.072) [Discrimination Score: -2.000; Robustness + : -146.726; Robustness - : -146.726; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.367 | Hct <= 7.807) -> WBC >= 0.078) & Platelets >= 1.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.293 & Potassium <= 0.902) & Magnesium >= 0.068) [Discrimination Score: 0.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.387 & Potassium < 1.346) & Magnesium < 1.825) & Phosphate < 3.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.021 & Magnesium > 0.008) -> Calcium < 9.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.297) U[2,2] (SBP <= 97.214)) [Discrimination Score: -2.667; Robustness + : 97.214; Robustness - : 97.214; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.986 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.289 & HCO3 >= 0.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.881 | Hct <= 23.815) [Discrimination Score: 11.000; Robustness + : 23.815; Robustness - : 23.815; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 183.711 -> WBC >= 0.114) [Discrimination Score: 4.000; Robustness + : -183.711; Robustness - : -183.711; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.526 | Hct <= 6.035) -> WBC >= 0.080) & Platelets >= 4.275) [Discrimination Score: -0.500; Robustness + : -8.526; Robustness - : -8.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.561 & Potassium <= 0.719) & Magnesium >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.930 & Potassium < 0.900) & Magnesium < 0.734) & Phosphate < 2.032) [Discrimination Score: 1.000; Robustness + : 0.734; Robustness - : 0.734; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.190 & Magnesium > 0.012) -> Calcium < 6.666) [Discrimination Score: -6.000; Robustness + : -6.666; Robustness - : -6.666; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.539) U[0,2] (SBP <= 143.439)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
