G[0,0](Chloride >= 8.075 & HCO3 >= 0.281) [Discrimination Score: 0.284; Robustness + : -7.569; Robustness - : -8.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.928 | Hct <= 23.594) [Discrimination Score: 0.000; Robustness + : 23.594; Robustness - : 23.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 113.311 -> WBC >= 0.466) [Discrimination Score: 0.158; Robustness + : -112.363; Robustness - : -113.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.955 | Hct <= 11.428) -> WBC >= 0.003) & Platelets >= 11.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.530 & Potassium <= 1.912) & Magnesium >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.921 & Potassium < 2.713) & Magnesium < 1.654) & Phosphate < 1.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.227 & Magnesium > 0.071) -> Calcium < 4.203) [Discrimination Score: 0.281; Robustness + : -3.890; Robustness - : -4.203; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.278) U[0,0] (SBP <= 124.521)) [Discrimination Score: 0.088; Robustness + : 113.093; Robustness - : 110.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 30.474 & Creatinine >= 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.349 & HCO3 >= 1.978) [Discrimination Score: -0.363; Robustness + : -5.063; Robustness - : -4.349; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.540 | Hct <= 16.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
