G[1,1](Chloride >= 1.300 & HCO3 >= 0.467) [Discrimination Score: 0.000; Robustness + : -1.300; Robustness - : -1.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.312 | Hct <= 26.415) [Discrimination Score: 0.000; Robustness + : 26.415; Robustness - : 26.415; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 32.449 -> WBC >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.564 | Hct <= 29.365) -> WBC >= 1.209) & Platelets >= 19.740) [Discrimination Score: 0.357; Robustness + : -29.550; Robustness - : -30.196; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.760 & Potassium <= 3.407) & Magnesium >= 0.117) [Discrimination Score: -1.000; Robustness + : -0.117; Robustness - : -0.117; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.264 & Potassium < 1.192) & Magnesium < 1.426) & Phosphate < 0.396) [Discrimination Score: 0.000; Robustness + : 0.396; Robustness - : 0.396; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.098 & Magnesium > 0.082) -> Calcium < 5.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.159) U[1,1] (SBP <= 73.125)) [Discrimination Score: 0.000; Robustness + : 73.125; Robustness - : 73.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 17.801 & Creatinine >= 0.074) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.794 & HCO3 >= 1.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.404 | Hct <= 6.459) [Discrimination Score: 0.000; Robustness + : 11.404; Robustness - : 11.404; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 167.745 -> WBC >= 0.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
