G[1,1](Chloride >= 3.559 & HCO3 >= 0.203) [Discrimination Score: 1.000; Robustness + : -3.559; Robustness - : -3.559; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.098 | Hct <= 18.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 65.592 -> WBC >= 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.212 | Hct <= 12.771) -> WBC >= 0.017) & Platelets >= 6.130) [Discrimination Score: 2.000; Robustness + : -12.771; Robustness - : -12.771; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.313 & Potassium <= 3.674) & Magnesium >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.385 & Potassium < 3.075) & Magnesium < 1.320) & Phosphate < 1.879) [Discrimination Score: -1.000; Robustness + : 1.320; Robustness - : 1.320; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.199 & Magnesium > 0.126) -> Calcium < 2.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.205) U[0,2] (SBP <= 126.082)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 53.933 & Creatinine >= 0.004) [Discrimination Score: -0.185; Robustness + : 4.145; Robustness - : 10.784; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.885 & HCO3 >= 0.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.305 | Hct <= 21.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 204.518 -> WBC >= 0.623) [Discrimination Score: 0.000; Robustness + : -204.518; Robustness - : -204.518; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.193 | Hct <= 14.635) -> WBC >= 0.552) & Platelets >= 9.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.187 & Potassium <= 2.357) & Magnesium >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.092 & Potassium < 3.457) & Magnesium < 1.182) & Phosphate < 3.883) [Discrimination Score: 1.000; Robustness + : 1.092; Robustness - : 1.092; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.252 & Magnesium > 0.088) -> Calcium < 3.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.051) U[1,2] (SBP <= 161.486)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
