G[1,1](Chloride >= 5.353 & HCO3 >= 0.401) [Discrimination Score: 0.000; Robustness + : -5.353; Robustness - : -5.353; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.520 | Hct <= 29.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 249.536 -> WBC >= 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.761 | Hct <= 16.912) -> WBC >= 0.485) & Platelets >= 19.456) [Discrimination Score: 0.000; Robustness + : -19.456; Robustness - : -19.456; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.310 & Potassium <= 1.521) & Magnesium >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.500 & Potassium < 0.964) & Magnesium < 1.763) & Phosphate < 1.266) [Discrimination Score: -1.000; Robustness + : 0.500; Robustness - : 0.500; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.082 & Magnesium > 0.056) -> Calcium < 5.026) [Discrimination Score: -1.500; Robustness + : -5.026; Robustness - : -5.026; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.102) U[1,2] (SBP <= 84.713)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 20.328 & Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.130 & HCO3 >= 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.159 | Hct <= 24.891) [Discrimination Score: -3.000; Robustness + : 24.891; Robustness - : 24.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 443.138 -> WBC >= 1.780) [Discrimination Score: -3.000; Robustness + : -443.138; Robustness - : -443.138; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.184 | Hct <= 31.850) -> WBC >= 0.584) & Platelets >= 0.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.553 & Potassium <= 3.412) & Magnesium >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.602 & Potassium < 3.980) & Magnesium < 0.183) & Phosphate < 1.079) [Discrimination Score: -0.338; Robustness + : -37.451; Robustness - : 0.183; Percent Class + : 0.000; Percent Class - : 1.000]
