G[0,0](Chloride >= 5.252 & HCO3 >= 0.135) [Discrimination Score: 0.316; Robustness + : -4.786; Robustness - : -5.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.975 | Hct <= 20.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 75.183 -> WBC >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.673 | Hct <= 11.082) -> WBC >= 0.188) & Platelets >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.939 & Potassium <= 1.927) & Magnesium >= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.780 & Potassium < 3.645) & Magnesium < 1.674) & Phosphate < 1.717) [Discrimination Score: -0.316; Robustness + : 1.487; Robustness - : 1.674; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.205 & Magnesium > 0.158) -> Calcium < 4.961) [Discrimination Score: -1.000; Robustness + : -4.961; Robustness - : -4.961; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 78.597) U[2,2] (SBP <= 141.144)) [Discrimination Score: 0.000; Robustness + : 141.144; Robustness - : 141.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.184 & Creatinine >= 0.025) [Discrimination Score: 0.316; Robustness + : 0.631; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.750 & HCO3 >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.209 | Hct <= 10.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 80.556 -> WBC >= 0.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.772 | Hct <= 15.816) -> WBC >= 0.118) & Platelets >= 11.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.415 & Potassium <= 2.772) & Magnesium >= 0.178) [Discrimination Score: -0.316; Robustness + : -0.237; Robustness - : -0.178; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.672 & Potassium < 0.876) & Magnesium < 1.327) & Phosphate < 0.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.157 & Magnesium > 0.177) -> Calcium < 8.126) [Discrimination Score: -1.000; Robustness + : -8.126; Robustness - : -8.126; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.536) U[0,1] (SBP <= 113.753)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
