G[0,0](Chloride >= 8.953 & HCO3 >= 0.132) [Discrimination Score: 0.200; Robustness + : -8.614; Robustness - : -8.953; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.546 | Hct <= 20.826) [Discrimination Score: -0.000; Robustness + : 20.826; Robustness - : 20.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 305.650 -> WBC >= 1.042) [Discrimination Score: 0.000; Robustness + : -305.650; Robustness - : -305.650; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.816 | Hct <= 27.474) -> WBC >= 0.143) & Platelets >= 18.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.418 & Potassium <= 2.274) & Magnesium >= 0.106) [Discrimination Score: -4.000; Robustness + : -0.106; Robustness - : -0.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.926 & Potassium < 2.788) & Magnesium < 1.730) & Phosphate < 1.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.066 & Magnesium > 0.120) -> Calcium < 9.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.196) U[1,2] (SBP <= 45.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 6.248 & Creatinine >= 0.007) [Discrimination Score: 0.289; Robustness + : 0.474; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.108 & HCO3 >= 0.935) [Discrimination Score: 2.000; Robustness + : -6.108; Robustness - : -6.108; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.041 | Hct <= 13.800) [Discrimination Score: 1.000; Robustness + : 13.800; Robustness - : 13.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 72.909 -> WBC >= 1.036) [Discrimination Score: 0.000; Robustness + : -72.909; Robustness - : -72.909; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.812 | Hct <= 12.832) -> WBC >= 0.314) & Platelets >= 9.131) [Discrimination Score: 1.000; Robustness + : -12.832; Robustness - : -12.832; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.760 & Potassium <= 3.459) & Magnesium >= 0.085) [Discrimination Score: 4.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.699 & Potassium < 1.196) & Magnesium < 0.339) & Phosphate < 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.007 & Magnesium > 0.207) -> Calcium < 1.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.083) U[0,0] (SBP <= 93.931)) [Discrimination Score: 0.345; Robustness + : 93.463; Robustness - : 84.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.585 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.013 & HCO3 >= 2.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.009 | Hct <= 5.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 319.847 -> WBC >= 1.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.955 | Hct <= 21.494) -> WBC >= 1.017) & Platelets >= 7.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.811 & Potassium <= 4.196) & Magnesium >= 0.082) [Discrimination Score: -1.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.154 & Potassium < 0.641) & Magnesium < 1.492) & Phosphate < 0.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.104 & Magnesium > 0.189) -> Calcium < 11.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.444) U[0,2] (SBP <= 149.981)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.866 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 9.082 & HCO3 >= 0.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.981 | Hct <= 35.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 249.788 -> WBC >= 0.371) [Discrimination Score: -3.000; Robustness + : -249.788; Robustness - : -249.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 11.358 | Hct <= 24.968) -> WBC >= 1.237) & Platelets >= 5.509) [Discrimination Score: -3.000; Robustness + : -24.968; Robustness - : -24.968; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.101 & Potassium <= 1.299) & Magnesium >= 0.249) [Discrimination Score: -0.200; Robustness + : -0.290; Robustness - : -0.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.700 & Potassium < 3.222) & Magnesium < 1.818) & Phosphate < 1.189) [Discrimination Score: -0.289; Robustness + : 1.020; Robustness - : 1.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.092 & Magnesium > 0.222) -> Calcium < 6.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.253) U[1,2] (SBP <= 50.243)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.203 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.082 & HCO3 >= 1.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.752 | Hct <= 15.115) [Discrimination Score: 2.000; Robustness + : 15.115; Robustness - : 15.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 407.564 -> WBC >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.449 | Hct <= 7.342) -> WBC >= 1.464) & Platelets >= 10.496) [Discrimination Score: -0.200; Robustness + : -10.997; Robustness - : -10.496; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.269 & Potassium <= 2.882) & Magnesium >= 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.545 & Potassium < 3.058) & Magnesium < 0.301) & Phosphate < 0.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.040 & Magnesium > 0.176) -> Calcium < 6.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.615) U[0,2] (SBP <= 68.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.219 & Creatinine >= 0.030) [Discrimination Score: 0.289; Robustness + : 0.528; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
