G[1,1](Chloride >= 5.826 & HCO3 >= 0.621) [Discrimination Score: 1.000; Robustness + : -5.826; Robustness - : -5.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.529 | Hct <= 29.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 280.788 -> WBC >= 1.600) [Discrimination Score: 0.197; Robustness + : -274.199; Robustness - : -280.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.536 | Hct <= 14.844) -> WBC >= 1.265) & Platelets >= 11.801) [Discrimination Score: -8.000; Robustness + : -14.844; Robustness - : -14.844; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.868 & Potassium <= 4.357) & Magnesium >= 0.387) [Discrimination Score: 2.500; Robustness + : -0.387; Robustness - : -0.387; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.070 & Potassium < 4.960) & Magnesium < 1.206) & Phosphate < 2.207) [Discrimination Score: 0.000; Robustness + : 1.206; Robustness - : 1.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.131 & Magnesium > 0.346) -> Calcium < 6.198) [Discrimination Score: -0.301; Robustness + : -5.828; Robustness - : -4.562; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.058) U[1,2] (SBP <= 143.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 41.867 & Creatinine >= 0.226) [Discrimination Score: 12.000; Robustness + : -0.226; Robustness - : -0.226; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.516 & HCO3 >= 0.631) [Discrimination Score: -0.333; Robustness + : -1.516; Robustness - : -1.516; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.973 | Hct <= 31.101) [Discrimination Score: -0.000; Robustness + : 31.101; Robustness - : 31.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 210.042 -> WBC >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.043 | Hct <= 28.531) -> WBC >= 2.018) & Platelets >= 7.027) [Discrimination Score: -0.000; Robustness + : -28.531; Robustness - : -28.531; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.538 & Potassium <= 2.274) & Magnesium >= 0.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.933 & Potassium < 1.648) & Magnesium < 1.955) & Phosphate < 5.653) [Discrimination Score: 5.000; Robustness + : 1.648; Robustness - : 1.648; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.105 & Magnesium > 0.050) -> Calcium < 1.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.773) U[0,2] (SBP <= 128.656)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 76.260 & Creatinine >= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.390 & HCO3 >= 1.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.040 | Hct <= 10.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 250.648 -> WBC >= 0.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.087 | Hct <= 26.253) -> WBC >= 1.782) & Platelets >= 8.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.435 & Potassium <= 1.985) & Magnesium >= 0.259) [Discrimination Score: 0.363; Robustness + : -2.260; Robustness - : -15.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.908 & Potassium < 2.242) & Magnesium < 0.615) & Phosphate < 4.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.139 & Magnesium > 0.089) -> Calcium < 6.678) [Discrimination Score: -0.296; Robustness + : -6.283; Robustness - : -4.974; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.432) U[0,0] (SBP <= 123.810)) [Discrimination Score: -0.041; Robustness + : 114.535; Robustness - : 115.749; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 44.776 & Creatinine >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 16.695 & HCO3 >= 2.568) [Discrimination Score: 7.000; Robustness + : -16.695; Robustness - : -16.695; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.966 | Hct <= 17.513) [Discrimination Score: -0.000; Robustness + : 17.513; Robustness - : 17.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 336.743 -> WBC >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.427 | Hct <= 6.787) -> WBC >= 1.515) & Platelets >= 3.195) [Discrimination Score: -1.000; Robustness + : -6.787; Robustness - : -6.787; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.775 & Potassium <= 3.346) & Magnesium >= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 10.964 & Potassium < 1.753) & Magnesium < 1.643) & Phosphate < 1.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.172 & Magnesium > 0.325) -> Calcium < 4.096) [Discrimination Score: 0.000; Robustness + : -4.096; Robustness - : -4.096; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.149) U[2,2] (SBP <= 135.202)) [Discrimination Score: 4.000; Robustness + : 135.202; Robustness - : 135.202; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 81.864 & Creatinine >= 0.278) [Discrimination Score: 8.000; Robustness + : -0.278; Robustness - : -0.278; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 10.080 & HCO3 >= 0.560) [Discrimination Score: 9.000; Robustness + : -10.080; Robustness - : -10.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.919 | Hct <= 18.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 210.721 -> WBC >= 0.143) [Discrimination Score: 0.202; Robustness + : -204.991; Robustness - : -210.721; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.994 | Hct <= 26.433) -> WBC >= 0.792) & Platelets >= 1.188) [Discrimination Score: -3.500; Robustness + : -26.433; Robustness - : -26.433; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.082 & Potassium <= 1.036) & Magnesium >= 0.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.903 & Potassium < 5.276) & Magnesium < 1.617) & Phosphate < 6.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.144 & Magnesium > 0.164) -> Calcium < 1.827) [Discrimination Score: -0.365; Robustness + : -1.769; Robustness - : -1.330; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.444) U[1,2] (SBP <= 141.571)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 51.902 & Creatinine >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 20.143 & HCO3 >= 1.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.741 | Hct <= 25.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 50.179 -> WBC >= 0.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.916 | Hct <= 28.855) -> WBC >= 0.088) & Platelets >= 10.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.150 & Potassium <= 5.595) & Magnesium >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.012 & Potassium < 2.748) & Magnesium < 1.481) & Phosphate < 6.008) [Discrimination Score: 0.333; Robustness + : -1.783; Robustness - : -14.886; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.244 & Magnesium > 0.358) -> Calcium < 2.027) [Discrimination Score: -0.356; Robustness + : -1.944; Robustness - : -1.431; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.177) U[1,2] (SBP <= 124.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 68.923 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.940 & HCO3 >= 3.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.679 | Hct <= 8.385) [Discrimination Score: 4.000; Robustness + : 8.385; Robustness - : 8.385; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 82.095 -> WBC >= 1.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.412 | Hct <= 10.358) -> WBC >= 1.826) & Platelets >= 10.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.384 & Potassium <= 4.409) & Magnesium >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.985 & Potassium < 1.089) & Magnesium < 2.091) & Phosphate < 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.133 & Magnesium > 0.239) -> Calcium < 10.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.833) U[2,2] (SBP <= 144.429)) [Discrimination Score: -4.000; Robustness + : 144.429; Robustness - : 144.429; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 42.645 & Creatinine >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 15.335 & HCO3 >= 0.656) [Discrimination Score: 0.000; Robustness + : -15.335; Robustness - : -15.335; Percent Class + : 1.000; Percent Class - : 0.000]
