G[2,2](Chloride >= 4.304 & HCO3 >= 0.314) [Discrimination Score: 0.000; Robustness + : -4.304; Robustness - : -4.304; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 11.828 | Hct <= 29.942) [Discrimination Score: 11.000; Robustness + : 29.942; Robustness - : 29.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 202.654 -> WBC >= 0.397) [Discrimination Score: 0.000; Robustness + : -202.654; Robustness - : -202.654; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.776 | Hct <= 37.536) -> WBC >= 0.202) & Platelets >= 3.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.519 & Potassium <= 2.224) & Magnesium >= 0.119) [Discrimination Score: -9.000; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.024 & Potassium < 2.473) & Magnesium < 0.395) & Phosphate < 2.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.075 & Magnesium > 0.143) -> Calcium < 7.162) [Discrimination Score: -4.000; Robustness + : -7.162; Robustness - : -7.162; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.102) U[1,2] (SBP <= 188.133)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 19.030 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.199 & HCO3 >= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 14.075 | Hct <= 14.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 260.673 -> WBC >= 0.381) [Discrimination Score: -0.000; Robustness + : -260.673; Robustness - : -260.673; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.702 | Hct <= 25.658) -> WBC >= 0.136) & Platelets >= 7.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.937 & Potassium <= 2.269) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
