G[2,2](Chloride >= 5.330 & HCO3 >= 1.915) [Discrimination Score: 0.000; Robustness + : -5.330; Robustness - : -5.330; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.746 | Hct <= 25.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 224.783 -> WBC >= 0.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.974 | Hct <= 32.273) -> WBC >= 0.827) & Platelets >= 19.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.380 & Potassium <= 3.911) & Magnesium >= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.035 & Potassium < 1.070) & Magnesium < 0.473) & Phosphate < 1.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.104 & Magnesium > 0.120) -> Calcium < 1.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.980) U[2,2] (SBP <= 108.900)) [Discrimination Score: 0.000; Robustness + : 108.900; Robustness - : 108.900; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 19.899 & Creatinine >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.127 & HCO3 >= 2.286) [Discrimination Score: 0.000; Robustness + : -3.127; Robustness - : -3.127; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.761 | Hct <= 28.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 127.535 -> WBC >= 1.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.338 | Hct <= 19.447) -> WBC >= 1.553) & Platelets >= 6.569) [Discrimination Score: -0.407; Robustness + : -26.247; Robustness - : -21.667; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.641 & Potassium <= 0.697) & Magnesium >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.136 & Potassium < 1.845) & Magnesium < 1.720) & Phosphate < 1.827) [Discrimination Score: 0.415; Robustness + : 0.082; Robustness - : -9.757; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.330 & Magnesium > 0.080) -> Calcium < 6.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.375) U[2,2] (SBP <= 103.861)) [Discrimination Score: 0.000; Robustness + : 103.861; Robustness - : 103.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.749 & Creatinine >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.635 & HCO3 >= 2.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.513 | Hct <= 33.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 133.956 -> WBC >= 1.314) [Discrimination Score: 0.000; Robustness + : -133.956; Robustness - : -133.956; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 12.505 | Hct <= 28.049) -> WBC >= 0.995) & Platelets >= 27.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.593 & Potassium <= 2.095) & Magnesium >= 0.258) [Discrimination Score: 0.440; Robustness + : -0.781; Robustness - : -9.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.024 & Potassium < 2.369) & Magnesium < 1.556) & Phosphate < 2.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.379 & Magnesium > 0.195) -> Calcium < 1.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.657) U[0,1] (SBP <= 97.756)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.849 & Creatinine >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 8.535 & HCO3 >= 0.058) [Discrimination Score: 0.397; Robustness + : -4.685; Robustness - : -7.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.803 | Hct <= 35.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 107.086 -> WBC >= 1.337) [Discrimination Score: 0.000; Robustness + : -107.086; Robustness - : -107.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.972 | Hct <= 11.935) -> WBC >= 1.318) & Platelets >= 28.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.652 & Potassium <= 1.434) & Magnesium >= 0.219) [Discrimination Score: 0.418; Robustness + : -1.092; Robustness - : -9.914; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.155 & Potassium < 4.014) & Magnesium < 2.069) & Phosphate < 2.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.092 & Magnesium > 0.135) -> Calcium < 7.191) [Discrimination Score: -0.500; Robustness + : -7.191; Robustness - : -5.726; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.535) U[0,2] (SBP <= 93.728)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.878 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.247 & HCO3 >= 2.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.667 | Hct <= 33.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 180.279 -> WBC >= 0.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.031 | Hct <= 20.127) -> WBC >= 0.555) & Platelets >= 26.123) [Discrimination Score: 1.000; Robustness + : -26.123; Robustness - : -26.123; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.652 & Potassium <= 1.614) & Magnesium >= 0.230) [Discrimination Score: 0.431; Robustness + : -1.008; Robustness - : -11.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.346 & Potassium < 1.341) & Magnesium < 2.170) & Phosphate < 1.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.040 & Magnesium > 0.073) -> Calcium < 5.525) [Discrimination Score: 0.000; Robustness + : -5.525; Robustness - : -5.525; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.382) U[1,2] (SBP <= 97.050)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 22.105 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 12.399 & HCO3 >= 2.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.125 | Hct <= 21.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 221.843 -> WBC >= 0.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.696 | Hct <= 22.146) -> WBC >= 0.389) & Platelets >= 10.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.087 & Potassium <= 1.605) & Magnesium >= 0.143) [Discrimination Score: 0.428; Robustness + : -0.969; Robustness - : -10.947; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.398 & Potassium < 2.305) & Magnesium < 1.586) & Phosphate < 1.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.182 & Magnesium > 0.013) -> Calcium < 3.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.907) U[0,0] (SBP <= 94.231)) [Discrimination Score: 1.157; Robustness + : 94.231; Robustness - : 80.548; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 29.052 & Creatinine >= 0.052) [Discrimination Score: 0.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.288 & HCO3 >= 1.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.230 | Hct <= 26.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 241.355 -> WBC >= 1.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.887 | Hct <= 24.007) -> WBC >= 1.027) & Platelets >= 12.740) [Discrimination Score: -0.443; Robustness + : -28.790; Robustness - : -25.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.769 & Potassium <= 1.298) & Magnesium >= 0.125) [Discrimination Score: 0.000; Robustness + : -0.125; Robustness - : -0.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.576 & Potassium < 1.963) & Magnesium < 2.078) & Phosphate < 2.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.368 & Magnesium > 0.070) -> Calcium < 3.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.642) U[0,2] (SBP <= 107.640)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.780 & Creatinine >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.635 & HCO3 >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.622 | Hct <= 19.064) [Discrimination Score: 0.000; Robustness + : 19.064; Robustness - : 19.064; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 39.870 -> WBC >= 1.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.991 | Hct <= 34.694) -> WBC >= 0.907) & Platelets >= 15.576) [Discrimination Score: 0.000; Robustness + : -34.694; Robustness - : -34.694; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.089 & Potassium <= 1.463) & Magnesium >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.780 & Potassium < 1.971) & Magnesium < 2.122) & Phosphate < 3.045) [Discrimination Score: 0.000; Robustness + : 1.780; Robustness - : 1.780; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.071 & Magnesium > 0.076) -> Calcium < 2.589) [Discrimination Score: -0.500; Robustness + : -2.589; Robustness - : -2.056; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.937) U[1,2] (SBP <= 106.712)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 16.045 & Creatinine >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 9.974 & HCO3 >= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.154 | Hct <= 27.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 139.122 -> WBC >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.437 | Hct <= 35.596) -> WBC >= 1.207) & Platelets >= 27.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.369 & Potassium <= 3.135) & Magnesium >= 0.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.073 & Potassium < 1.277) & Magnesium < 1.532) & Phosphate < 1.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.005 & Magnesium > 0.177) -> Calcium < 1.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.961) U[1,1] (SBP <= 99.899)) [Discrimination Score: 0.000; Robustness + : 99.899; Robustness - : 99.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 23.603 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.339 & HCO3 >= 1.291) [Discrimination Score: 0.676; Robustness + : -2.815; Robustness - : -4.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.578 | Hct <= 35.977) [Discrimination Score: 0.000; Robustness + : 35.977; Robustness - : 35.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 156.690 -> WBC >= 1.506) [Discrimination Score: 0.000; Robustness + : -156.690; Robustness - : -156.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.595 | Hct <= 22.420) -> WBC >= 1.368) & Platelets >= 19.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.545 & Potassium <= 1.995) & Magnesium >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.654 & Potassium < 2.411) & Magnesium < 1.054) & Phosphate < 2.798) [Discrimination Score: 0.449; Robustness + : 0.032; Robustness - : -9.586; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.403 & Magnesium > 0.119) -> Calcium < 5.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.346) U[2,2] (SBP <= 107.184)) [Discrimination Score: 0.000; Robustness + : 107.184; Robustness - : 107.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 27.417 & Creatinine >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp < 17.697) U[1,2] (SepsisLabel = 0.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 3.246 & SepsisLabel = 0.364) [Discrimination Score: 0.000; Robustness + : -3.246; Robustness - : -3.246; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess < -0.578) U[0,0] (SepsisLabel = 0.287)) [Discrimination Score: -0.333; Robustness + : -0.432; Robustness - : -0.345; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 17.698) U[0,0] (SepsisLabel = 0.262)) [Discrimination Score: -0.731; Robustness + : -8.980; Robustness - : 8.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 > 7.867 & SepsisLabel = 0.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 23.557) U[1,2] (SepsisLabel = 0.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.201) U[0,2] (SepsisLabel = 0.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
