G[2,2](Chloride >= 0.546 & HCO3 >= 0.025) [Discrimination Score: 0.000; Robustness + : -0.546; Robustness - : -0.546; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.222 | Hct <= 25.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 165.319 -> WBC >= 0.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.638 | Hct <= 27.619) -> WBC >= 0.370) & Platelets >= 11.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.016 & Potassium <= 1.542) & Magnesium >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.788 & Potassium < 2.949) & Magnesium < 0.655) & Phosphate < 1.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.135 & Magnesium > 0.040) -> Calcium < 7.277) [Discrimination Score: 0.000; Robustness + : -7.277; Robustness - : -7.277; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.392) U[1,2] (SBP <= 112.421)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 12.871 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.588 & HCO3 >= 1.098) [Discrimination Score: 0.000; Robustness + : -3.588; Robustness - : -3.588; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.089 | Hct <= 21.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 157.690 -> WBC >= 0.506) [Discrimination Score: 1.000; Robustness + : -157.690; Robustness - : -157.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.885 | Hct <= 16.636) -> WBC >= 0.569) & Platelets >= 1.672) [Discrimination Score: 0.000; Robustness + : -16.636; Robustness - : -16.636; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.222 & Potassium <= 3.600) & Magnesium >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.928 & Potassium < 0.636) & Magnesium < 1.390) & Phosphate < 1.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.035 & Magnesium > 0.068) -> Calcium < 6.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.804) U[0,1] (SBP <= 108.688)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.548 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.794 & HCO3 >= 1.097) [Discrimination Score: 0.000; Robustness + : -3.794; Robustness - : -3.794; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.714 | Hct <= 27.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 195.045 -> WBC >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.440 | Hct <= 4.251) -> WBC >= 0.291) & Platelets >= 10.847) [Discrimination Score: 0.000; Robustness + : -10.847; Robustness - : -10.847; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.559 & Potassium <= 2.431) & Magnesium >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.030 & Potassium < 0.644) & Magnesium < 1.506) & Phosphate < 3.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.125 & Magnesium > 0.088) -> Calcium < 5.207) [Discrimination Score: 0.000; Robustness + : -5.207; Robustness - : -5.207; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.784) U[2,2] (SBP <= 112.537)) [Discrimination Score: 0.000; Robustness + : 112.537; Robustness - : 112.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.734 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.011 & HCO3 >= 0.308) [Discrimination Score: -1.000; Robustness + : -3.011; Robustness - : -3.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.445 | Hct <= 23.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 112.794 -> WBC >= 0.344) [Discrimination Score: -1.000; Robustness + : -112.794; Robustness - : -112.794; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.186 | Hct <= 28.521) -> WBC >= 0.033) & Platelets >= 11.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.835 & Potassium <= 0.642) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.436 & Potassium < 0.395) & Magnesium < 1.535) & Phosphate < 0.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.048 & Magnesium > 0.082) -> Calcium < 5.025) [Discrimination Score: 0.000; Robustness + : -5.025; Robustness - : -5.025; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.183) U[1,2] (SBP <= 105.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 1.179 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
