G[2,2](Chloride >= 3.274 & HCO3 >= 1.333) [Discrimination Score: 1.000; Robustness + : -3.274; Robustness - : -3.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.235 | Hct <= 21.233) [Discrimination Score: 0.000; Robustness + : 21.233; Robustness - : 21.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 102.834 -> WBC >= 0.553) [Discrimination Score: 0.000; Robustness + : -102.834; Robustness - : -102.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.693 | Hct <= 30.731) -> WBC >= 0.051) & Platelets >= 11.113) [Discrimination Score: -0.147; Robustness + : -33.268; Robustness - : -30.731; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.493 & Potassium <= 3.936) & Magnesium >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.635 & Potassium < 1.853) & Magnesium < 1.324) & Phosphate < 2.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.005 & Magnesium > 0.057) -> Calcium < 3.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.112) U[1,2] (SBP <= 150.908)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.626 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.308 & HCO3 >= 0.108) [Discrimination Score: 1.500; Robustness + : -6.308; Robustness - : -6.308; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.888 | Hct <= 6.391) [Discrimination Score: 0.667; Robustness + : 6.391; Robustness - : 6.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 24.932 -> WBC >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.021 | Hct <= 29.041) -> WBC >= 0.318) & Platelets >= 5.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.471 & Potassium <= 1.944) & Magnesium >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
