G[0,0](Chloride >= 8.566 & HCO3 >= 1.935) [Discrimination Score: 0.000; Robustness + : -8.566; Robustness - : -8.566; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.459 | Hct <= 28.162) [Discrimination Score: 0.000; Robustness + : 28.162; Robustness - : 28.162; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 133.424 -> WBC >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 11.225 | Hct <= 8.086) -> WBC >= 0.025) & Platelets >= 9.903) [Discrimination Score: 0.000; Robustness + : -11.225; Robustness - : -11.225; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.180 & Potassium <= 0.421) & Magnesium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.424 & Potassium < 2.736) & Magnesium < 1.378) & Phosphate < 1.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.176 & Magnesium > 0.165) -> Calcium < 4.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.584) U[2,2] (SBP <= 112.223)) [Discrimination Score: 0.000; Robustness + : 112.223; Robustness - : 112.223; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.998 & Creatinine >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.215 & HCO3 >= 0.419) [Discrimination Score: 0.000; Robustness + : -1.215; Robustness - : -1.215; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.899 | Hct <= 27.610) [Discrimination Score: 0.000; Robustness + : 27.610; Robustness - : 27.610; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 193.983 -> WBC >= 0.512) [Discrimination Score: 0.000; Robustness + : -193.983; Robustness - : -193.983; Percent Class + : 1.000; Percent Class - : 0.000]
