G[0,0](Chloride >= 3.304 & HCO3 >= 0.118) [Discrimination Score: 0.446; Robustness + : -3.202; Robustness - : -4.667; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.565 | Hct <= 24.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 84.837 -> WBC >= 0.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.092 | Hct <= 14.574) -> WBC >= 0.779) & Platelets >= 4.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.333 & Potassium <= 3.013) & Magnesium >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.134 & Potassium < 2.738) & Magnesium < 0.663) & Phosphate < 3.875) [Discrimination Score: -2.000; Robustness + : 0.663; Robustness - : 0.663; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.257 & Magnesium > 0.198) -> Calcium < 3.650) [Discrimination Score: 1.250; Robustness + : -3.650; Robustness - : -3.650; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.188) U[1,2] (SBP <= 113.598)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 36.714 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 7.377 & HCO3 >= 0.821) [Discrimination Score: 0.355; Robustness + : -7.166; Robustness - : -8.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.152 | Hct <= 13.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 182.708 -> WBC >= 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.520 | Hct <= 24.439) -> WBC >= 0.454) & Platelets >= 1.022) [Discrimination Score: -2.000; Robustness + : -24.439; Robustness - : -24.439; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.615 & Potassium <= 3.754) & Magnesium >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 8.059 & Potassium < 2.592) & Magnesium < 0.795) & Phosphate < 4.874) [Discrimination Score: 0.000; Robustness + : 0.795; Robustness - : 0.795; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.088 & Magnesium > 0.109) -> Calcium < 6.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
