G[2,2](Chloride >= 2.979 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -2.979; Robustness - : -2.979; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.428 | Hct <= 4.281) [Discrimination Score: -0.408; Robustness + : 6.122; Robustness - : 6.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 24.557 -> WBC >= 0.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.094 | Hct <= 23.834) -> WBC >= 0.131) & Platelets >= 2.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.932 & Potassium <= 2.041) & Magnesium >= 0.094) [Discrimination Score: 0.408; Robustness + : 0.205; Robustness - : -0.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.897 & Potassium < 0.701) & Magnesium < 1.749) & Phosphate < 1.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.077 & Magnesium > 0.120) -> Calcium < 2.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.926) U[1,2] (SBP <= 130.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 13.877 & Creatinine >= 0.020) [Discrimination Score: 1.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.935 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.017 | Hct <= 23.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 200.664 -> WBC >= 0.303) [Discrimination Score: 1.000; Robustness + : -200.664; Robustness - : -200.664; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.684 | Hct <= 32.517) -> WBC >= 0.131) & Platelets >= 3.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.163 & Potassium <= 3.335) & Magnesium >= 0.062) [Discrimination Score: -1.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.080 & Potassium < 1.007) & Magnesium < 1.116) & Phosphate < 1.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.092 & Magnesium > 0.017) -> Calcium < 6.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.071) U[0,1] (SBP <= 146.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.858 & Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.575 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.309 | Hct <= 6.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 33.151 -> WBC >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.854 | Hct <= 18.109) -> WBC >= 0.290) & Platelets >= 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.023 & Potassium <= 1.247) & Magnesium >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.107 & Potassium < 0.587) & Magnesium < 1.540) & Phosphate < 1.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.018 & Magnesium > 0.123) -> Calcium < 6.239) [Discrimination Score: 1.000; Robustness + : -6.239; Robustness - : -6.239; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.235) U[1,1] (SBP <= 155.159)) [Discrimination Score: -1.000; Robustness + : 155.159; Robustness - : 155.159; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.031 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.610 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.968 | Hct <= 8.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 97.094 -> WBC >= 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.814 | Hct <= 21.867) -> WBC >= 0.487) & Platelets >= 5.200) [Discrimination Score: 0.000; Robustness + : -21.867; Robustness - : -21.867; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.721 & Potassium <= 2.222) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.354 & Potassium < 3.938) & Magnesium < 1.480) & Phosphate < 1.401) [Discrimination Score: 1.000; Robustness + : 1.401; Robustness - : 1.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.056 & Magnesium > 0.138) -> Calcium < 5.087) [Discrimination Score: 0.000; Robustness + : -5.087; Robustness - : -5.087; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.213) U[1,2] (SBP <= 121.086)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 0.986 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.531 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.107 | Hct <= 32.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 169.537 -> WBC >= 0.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.134 | Hct <= 33.421) -> WBC >= 0.554) & Platelets >= 5.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.610 & Potassium <= 2.908) & Magnesium >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.597 & Potassium < 0.951) & Magnesium < 1.730) & Phosphate < 1.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.094 & Magnesium > 0.063) -> Calcium < 6.432) [Discrimination Score: -1.000; Robustness + : -6.432; Robustness - : -6.432; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.240) U[0,2] (SBP <= 162.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.453 & Creatinine >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.156 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.974 | Hct <= 16.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 172.726 -> WBC >= 0.525) [Discrimination Score: 1.000; Robustness + : -172.726; Robustness - : -172.726; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.806 | Hct <= 25.121) -> WBC >= 0.150) & Platelets >= 3.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.689 & Potassium <= 1.537) & Magnesium >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.258 & Potassium < 2.276) & Magnesium < 0.671) & Phosphate < 1.671) [Discrimination Score: -1.000; Robustness + : 0.671; Robustness - : 0.671; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.069 & Magnesium > 0.148) -> Calcium < 2.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.363) U[2,2] (SBP <= 112.864)) [Discrimination Score: 1.000; Robustness + : 112.864; Robustness - : 112.864; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.574 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.685 & HCO3 >= 0.000) [Discrimination Score: -1.000; Robustness + : -0.685; Robustness - : -0.685; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.720 | Hct <= 15.838) [Discrimination Score: 1.000; Robustness + : 15.838; Robustness - : 15.838; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 104.408 -> WBC >= 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.064 | Hct <= 13.941) -> WBC >= 0.547) & Platelets >= 3.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.563 & Potassium <= 1.774) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.891 & Potassium < 2.597) & Magnesium < 0.289) & Phosphate < 0.816) [Discrimination Score: -0.614; Robustness + : -0.206; Robustness - : 0.289; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.070 & Magnesium > 0.056) -> Calcium < 4.905) [Discrimination Score: 0.000; Robustness + : -4.905; Robustness - : -4.905; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.484) U[1,1] (SBP <= 127.173)) [Discrimination Score: 1.000; Robustness + : 127.173; Robustness - : 127.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.798 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.129 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.378 | Hct <= 35.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 170.547 -> WBC >= 0.360) [Discrimination Score: 1.000; Robustness + : -170.547; Robustness - : -170.547; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.627 | Hct <= 34.698) -> WBC >= 0.311) & Platelets >= 2.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.811 & Potassium <= 0.624) & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.861 & Potassium < 3.171) & Magnesium < 1.698) & Phosphate < 0.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.033 & Magnesium > 0.005) -> Calcium < 6.088) [Discrimination Score: 0.000; Robustness + : -6.088; Robustness - : -6.088; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.470) U[1,1] (SBP <= 110.329)) [Discrimination Score: -1.000; Robustness + : 110.329; Robustness - : 110.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.355 & Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.939 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.637 | Hct <= 6.914) [Discrimination Score: -1.000; Robustness + : 6.914; Robustness - : 6.914; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 101.460 -> WBC >= 0.512) [Discrimination Score: 0.000; Robustness + : -101.460; Robustness - : -101.460; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.354 | Hct <= 9.797) -> WBC >= 0.101) & Platelets >= 5.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
