G[1,1](Chloride >= 13.669 & HCO3 >= 1.648) [Discrimination Score: 1.000; Robustness + : -13.669; Robustness - : -13.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.848 | Hct <= 6.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 57.770 -> WBC >= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.120 | Hct <= 20.340) -> WBC >= 1.619) & Platelets >= 7.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.405 & Potassium <= 1.488) & Magnesium >= 0.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.090 & Potassium < 1.410) & Magnesium < 1.754) & Phosphate < 3.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.054 & Magnesium > 0.105) -> Calcium < 1.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.616) U[0,1] (SBP <= 105.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.119 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 14.258 & HCO3 >= 0.307) [Discrimination Score: 2.000; Robustness + : -14.258; Robustness - : -14.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 0.976 | Hct <= 11.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 103.630 -> WBC >= 1.448) [Discrimination Score: 0.000; Robustness + : -103.630; Robustness - : -103.630; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.933 | Hct <= 28.359) -> WBC >= 0.798) & Platelets >= 8.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.996 & Potassium <= 2.020) & Magnesium >= 0.219) [Discrimination Score: 0.437; Robustness + : 0.159; Robustness - : -0.219; Percent Class + : 0.000; Percent Class - : 1.000]
