G[2,2](Chloride >= 0.755 & HCO3 >= 0.171) [Discrimination Score: 0.000; Robustness + : -0.755; Robustness - : -0.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.409 | Hct <= 18.353) [Discrimination Score: 0.000; Robustness + : 18.353; Robustness - : 18.353; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 312.161 -> WBC >= 0.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.048 | Hct <= 14.698) -> WBC >= 0.053) & Platelets >= 31.705) [Discrimination Score: 0.000; Robustness + : -31.705; Robustness - : -31.705; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.965 & Potassium <= 2.187) & Magnesium >= 0.014) [Discrimination Score: 0.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.901 & Potassium < 2.086) & Magnesium < 0.450) & Phosphate < 0.219) [Discrimination Score: -0.500; Robustness + : -5.444; Robustness - : 0.219; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.083 & Magnesium > 0.070) -> Calcium < 6.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.089) U[0,2] (SBP <= 105.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 1.576 & Creatinine >= 0.027) [Discrimination Score: -0.500; Robustness + : -8.106; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.867 & HCO3 >= 0.570) [Discrimination Score: 0.500; Robustness + : -0.808; Robustness - : -0.867; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.754 | Hct <= 7.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 307.731 -> WBC >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.296 | Hct <= 12.784) -> WBC >= 0.033) & Platelets >= 16.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.270 & Potassium <= 3.933) & Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.826 & Potassium < 1.010) & Magnesium < 0.471) & Phosphate < 2.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.085 & Magnesium > 0.044) -> Calcium < 2.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
