G[1,1](Chloride >= 3.474 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -3.474; Robustness - : -3.474; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.389 | Hct <= 22.002) [Discrimination Score: 1.000; Robustness + : 22.002; Robustness - : 22.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 84.655 -> WBC >= 0.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.036 | Hct <= 19.969) -> WBC >= 0.824) & Platelets >= 17.989) [Discrimination Score: 1.000; Robustness + : -19.969; Robustness - : -19.969; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.079 & Potassium <= 1.426) & Magnesium >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.457 & Potassium < 2.272) & Magnesium < 0.340) & Phosphate < 2.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.130 & Magnesium > 0.181) -> Calcium < 4.106) [Discrimination Score: -1.000; Robustness + : -4.106; Robustness - : -4.106; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.750) U[0,1] (SBP <= 172.258)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.732 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.564 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -2.564; Robustness - : -2.564; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.325 | Hct <= 14.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 144.748 -> WBC >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 0.943 | Hct <= 17.156) -> WBC >= 1.295) & Platelets >= 24.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.387 & Potassium <= 1.050) & Magnesium >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.047 & Potassium < 2.621) & Magnesium < 0.392) & Phosphate < 2.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.006 & Magnesium > 0.099) -> Calcium < 7.156) [Discrimination Score: 0.408; Robustness + : -6.120; Robustness - : -7.156; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.227) U[2,2] (SBP <= 174.037)) [Discrimination Score: 1.000; Robustness + : 174.037; Robustness - : 174.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 31.254 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.083 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.052 | Hct <= 16.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 254.584 -> WBC >= 1.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.849 | Hct <= 17.122) -> WBC >= 0.095) & Platelets >= 55.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.678 & Potassium <= 0.491) & Magnesium >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.509 & Potassium < 2.208) & Magnesium < 0.849) & Phosphate < 3.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.239 & Magnesium > 0.130) -> Calcium < 4.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.587) U[2,2] (SBP <= 178.296)) [Discrimination Score: 0.000; Robustness + : 178.296; Robustness - : 178.296; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 14.758 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.867 & HCO3 >= 0.000) [Discrimination Score: 0.408; Robustness + : -2.458; Robustness - : -2.867; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.459 | Hct <= 20.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 170.195 -> WBC >= 0.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
