G[1,1](Chloride >= 1.405 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -1.405; Robustness - : -1.405; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.109 | Hct <= 23.436) [Discrimination Score: 0.000; Robustness + : 23.436; Robustness - : 23.436; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 20.661 -> WBC >= 1.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.731 | Hct <= 12.796) -> WBC >= 1.143) & Platelets >= 0.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.276 & Potassium <= 3.375) & Magnesium >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.819 & Potassium < 2.714) & Magnesium < 1.857) & Phosphate < 0.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.154 & Magnesium > 0.061) -> Calcium < 6.875) [Discrimination Score: 0.000; Robustness + : -6.875; Robustness - : -6.875; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.513) U[1,2] (SBP <= 110.619)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 25.134 & Creatinine >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.368 & HCO3 >= 0.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.254 | Hct <= 23.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 11.407 -> WBC >= 1.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.297 | Hct <= 18.808) -> WBC >= 0.222) & Platelets >= 0.164) [Discrimination Score: -0.054; Robustness + : -21.726; Robustness - : -21.226; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.322 & Potassium <= 2.622) & Magnesium >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.153 & Potassium < 3.448) & Magnesium < 1.801) & Phosphate < 2.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.078 & Magnesium > 0.030) -> Calcium < 7.147) [Discrimination Score: 0.000; Robustness + : -7.147; Robustness - : -7.147; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.416) U[0,1] (SBP <= 141.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 77.317 & Creatinine >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.004 & HCO3 >= 0.781) [Discrimination Score: 0.000; Robustness + : -2.004; Robustness - : -2.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.765 | Hct <= 14.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 18.526 -> WBC >= 1.385) [Discrimination Score: 0.000; Robustness + : -18.526; Robustness - : -18.526; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.158 | Hct <= 13.615) -> WBC >= 0.280) & Platelets >= 1.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.840 & Potassium <= 2.250) & Magnesium >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.819 & Potassium < 0.900) & Magnesium < 0.666) & Phosphate < 2.415) [Discrimination Score: 0.577; Robustness + : 0.666; Robustness - : 0.191; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.190 & Magnesium > 0.064) -> Calcium < 5.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.272) U[0,1] (SBP <= 122.772)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 41.065 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.964 & HCO3 >= 0.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.693 | Hct <= 16.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 12.782 -> WBC >= 1.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.597 | Hct <= 15.276) -> WBC >= 0.657) & Platelets >= 1.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.783 & Potassium <= 0.960) & Magnesium >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.721 & Potassium < 3.700) & Magnesium < 0.400) & Phosphate < 3.155) [Discrimination Score: 0.000; Robustness + : 0.400; Robustness - : 0.400; Percent Class + : 0.000; Percent Class - : 1.000]
