G[2,2](Chloride >= 3.411 & HCO3 >= 3.195) [Discrimination Score: 0.000; Robustness + : -3.411; Robustness - : -3.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.518 | Hct <= 23.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 263.179 -> WBC >= 1.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.281 | Hct <= 27.223) -> WBC >= 1.073) & Platelets >= 23.009) [Discrimination Score: 0.000; Robustness + : -27.223; Robustness - : -27.223; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.041 & Potassium <= 2.360) & Magnesium >= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.724 & Potassium < 0.882) & Magnesium < 0.585) & Phosphate < 4.174) [Discrimination Score: 0.213; Robustness + : -0.365; Robustness - : -0.976; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.420 & Magnesium > 0.133) -> Calcium < 5.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.385) U[0,0] (SBP <= 117.723)) [Discrimination Score: -0.396; Robustness + : 114.615; Robustness - : 117.480; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.460 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 7.510 & HCO3 >= 3.678) [Discrimination Score: 0.000; Robustness + : -7.510; Robustness - : -7.510; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.576 | Hct <= 22.808) [Discrimination Score: 0.000; Robustness + : 22.808; Robustness - : 22.808; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 327.253 -> WBC >= 0.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.173 | Hct <= 21.343) -> WBC >= 0.384) & Platelets >= 3.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.981 & Potassium <= 0.869) & Magnesium >= 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.222 & Potassium < 2.893) & Magnesium < 1.134) & Phosphate < 3.588) [Discrimination Score: 0.000; Robustness + : 1.134; Robustness - : 1.134; Percent Class + : 0.000; Percent Class - : 1.000]
