G[2,2](Chloride >= 1.933 & HCO3 >= 0.701) [Discrimination Score: 6.000; Robustness + : -1.933; Robustness - : -1.933; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.939 | Hct <= 22.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 62.276 -> WBC >= 0.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.994 | Hct <= 23.685) -> WBC >= 0.163) & Platelets >= 2.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.542 & Potassium <= 5.006) & Magnesium >= 0.096) [Discrimination Score: 0.177; Robustness + : -0.045; Robustness - : -0.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.759 & Potassium < 3.219) & Magnesium < 0.715) & Phosphate < 1.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.047 & Magnesium > 0.119) -> Calcium < 5.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.050) U[2,2] (SBP <= 129.873)) [Discrimination Score: 0.000; Robustness + : 129.873; Robustness - : 129.873; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 21.400 & Creatinine >= 0.066) [Discrimination Score: 0.254; Robustness + : 1.235; Robustness - : -0.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.740 & HCO3 >= 0.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.348 | Hct <= 34.540) [Discrimination Score: 0.000; Robustness + : 34.540; Robustness - : 34.540; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 50.744 -> WBC >= 0.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
