G[2,2](Chloride >= 2.758 & HCO3 >= 1.230) [Discrimination Score: 0.000; Robustness + : -2.758; Robustness - : -2.758; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.303 | Hct <= 26.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 72.267 -> WBC >= 0.038) [Discrimination Score: -1.000; Robustness + : -72.267; Robustness - : -72.267; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.380 | Hct <= 7.156) -> WBC >= 0.024) & Platelets >= 0.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.804 & Potassium <= 1.187) & Magnesium >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.136 & Potassium < 2.570) & Magnesium < 0.384) & Phosphate < 1.067) [Discrimination Score: 1.000; Robustness + : 0.384; Robustness - : 0.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.107 & Magnesium > 0.074) -> Calcium < 0.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.203) U[1,2] (SBP <= 138.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 15.016 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.327 & HCO3 >= 1.248) [Discrimination Score: -0.000; Robustness + : -6.327; Robustness - : -6.327; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.226 | Hct <= 11.281) [Discrimination Score: -2.000; Robustness + : 11.281; Robustness - : 11.281; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 97.236 -> WBC >= 0.308) [Discrimination Score: 1.000; Robustness + : -97.236; Robustness - : -97.236; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.983 | Hct <= 5.708) -> WBC >= 0.446) & Platelets >= 3.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.345 & Potassium <= 3.881) & Magnesium >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.316 & Potassium < 2.218) & Magnesium < 1.876) & Phosphate < 2.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.159 & Magnesium > 0.135) -> Calcium < 2.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.880) U[0,1] (SBP <= 123.753)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 19.616 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.718 & HCO3 >= 1.489) [Discrimination Score: 1.000; Robustness + : -4.718; Robustness - : -4.718; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.056 | Hct <= 12.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 95.201 -> WBC >= 0.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.948 | Hct <= 16.519) -> WBC >= 0.062) & Platelets >= 0.512) [Discrimination Score: 1.000; Robustness + : -16.519; Robustness - : -16.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.362 & Potassium <= 4.420) & Magnesium >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.169 & Potassium < 0.954) & Magnesium < 0.684) & Phosphate < 2.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.094 & Magnesium > 0.082) -> Calcium < 5.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.606) U[0,1] (SBP <= 135.833)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 22.262 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.280 & HCO3 >= 0.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.488 | Hct <= 7.992) [Discrimination Score: -1.000; Robustness + : 7.992; Robustness - : 7.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 122.603 -> WBC >= 0.056) [Discrimination Score: -1.000; Robustness + : -122.603; Robustness - : -122.603; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.558 | Hct <= 27.648) -> WBC >= 0.126) & Platelets >= 1.019) [Discrimination Score: 1.000; Robustness + : -27.648; Robustness - : -27.648; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.291 & Potassium <= 3.468) & Magnesium >= 0.185) [Discrimination Score: -1.000; Robustness + : -0.185; Robustness - : -0.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.563 & Potassium < 3.477) & Magnesium < 0.411) & Phosphate < 0.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.024 & Magnesium > 0.078) -> Calcium < 2.925) [Discrimination Score: -1.000; Robustness + : -2.925; Robustness - : -2.925; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.500) U[2,2] (SBP <= 114.029)) [Discrimination Score: -1.000; Robustness + : 114.029; Robustness - : 114.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.843 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.872 & HCO3 >= 1.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.363 | Hct <= 10.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 31.478 -> WBC >= 0.087) [Discrimination Score: -1.000; Robustness + : -31.478; Robustness - : -31.478; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.238 | Hct <= 14.821) -> WBC >= 0.029) & Platelets >= 6.594) [Discrimination Score: 0.000; Robustness + : -14.821; Robustness - : -14.821; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.028 & Potassium <= 3.896) & Magnesium >= 0.143) [Discrimination Score: 1.000; Robustness + : -0.143; Robustness - : -0.143; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.794 & Potassium < 2.306) & Magnesium < 1.846) & Phosphate < 0.501) [Discrimination Score: -0.316; Robustness + : 0.337; Robustness - : 0.501; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.059 & Magnesium > 0.069) -> Calcium < 0.283) [Discrimination Score: 0.000; Robustness + : -0.283; Robustness - : -0.283; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.717) U[1,1] (SBP <= 135.628)) [Discrimination Score: -1.000; Robustness + : 135.628; Robustness - : 135.628; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.667 & Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.842 & HCO3 >= 0.002) [Discrimination Score: 0.000; Robustness + : -3.842; Robustness - : -3.842; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.903 | Hct <= 8.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
