G[1,1](Chloride >= 5.449 & HCO3 >= 0.986) [Discrimination Score: 0.000; Robustness + : -5.449; Robustness - : -5.449; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.884 | Hct <= 14.921) [Discrimination Score: -0.000; Robustness + : 14.921; Robustness - : 14.921; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 15.187 -> WBC >= 0.068) [Discrimination Score: -0.209; Robustness + : -15.930; Robustness - : -15.187; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.148 | Hct <= 28.232) -> WBC >= 0.349) & Platelets >= 11.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.449 & Potassium <= 1.424) & Magnesium >= 0.059) [Discrimination Score: 0.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.646 & Potassium < 1.342) & Magnesium < 0.740) & Phosphate < 3.007) [Discrimination Score: -0.373; Robustness + : 0.249; Robustness - : 0.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.074 & Magnesium > 0.066) -> Calcium < 3.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.699) U[0,2] (SBP <= 124.678)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 16.648 & Creatinine >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.462 & HCO3 >= 1.057) [Discrimination Score: -0.000; Robustness + : -1.462; Robustness - : -1.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.586 | Hct <= 10.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 125.505 -> WBC >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.441 | Hct <= 18.008) -> WBC >= 0.228) & Platelets >= 9.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.369 & Potassium <= 2.098) & Magnesium >= 0.009) [Discrimination Score: -0.365; Robustness + : -0.312; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.241 & Potassium < 2.881) & Magnesium < 0.460) & Phosphate < 1.658) [Discrimination Score: 0.000; Robustness + : 0.460; Robustness - : 0.460; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.202 & Magnesium > 0.057) -> Calcium < 8.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.149) U[0,0] (SBP <= 123.389)) [Discrimination Score: 0.007; Robustness + : 114.250; Robustness - : 114.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 5.525 & Creatinine >= 0.170) [Discrimination Score: 0.378; Robustness + : 0.542; Robustness - : -0.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.405 & HCO3 >= 0.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.743 | Hct <= 22.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 177.474 -> WBC >= 0.117) [Discrimination Score: -2.000; Robustness + : -177.474; Robustness - : -177.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.610 | Hct <= 16.559) -> WBC >= 0.042) & Platelets >= 2.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.736 & Potassium <= 0.267) & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.845 & Potassium < 2.344) & Magnesium < 0.254) & Phosphate < 0.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.131 & Magnesium > 0.082) -> Calcium < 2.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.164) U[0,1] (SBP <= 96.647)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 40.800 & Creatinine >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.416 & HCO3 >= 0.484) [Discrimination Score: 0.000; Robustness + : -0.484; Robustness - : -0.484; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.921 | Hct <= 17.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 95.395 -> WBC >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.089 | Hct <= 4.481) -> WBC >= 0.341) & Platelets >= 0.634) [Discrimination Score: -0.216; Robustness + : -6.191; Robustness - : -4.937; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.716 & Potassium <= 3.372) & Magnesium >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.012 & Potassium < 2.128) & Magnesium < 1.492) & Phosphate < 4.136) [Discrimination Score: 0.000; Robustness + : 1.012; Robustness - : 1.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.046 & Magnesium > 0.075) -> Calcium < 0.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.116) U[0,1] (SBP <= 97.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 41.680 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.219 & HCO3 >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.863 | Hct <= 11.439) [Discrimination Score: 0.000; Robustness + : 11.439; Robustness - : 11.439; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 201.905 -> WBC >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.553 | Hct <= 28.721) -> WBC >= 0.163) & Platelets >= 11.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.611 & Potassium <= 0.399) & Magnesium >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.730 & Potassium < 2.863) & Magnesium < 1.537) & Phosphate < 0.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.093 & Magnesium > 0.019) -> Calcium < 2.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.653) U[0,1] (SBP <= 101.629)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.159 & Creatinine >= 0.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.044 & HCO3 >= 0.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.720 | Hct <= 17.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 135.205 -> WBC >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.530 | Hct <= 21.037) -> WBC >= 0.098) & Platelets >= 8.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.374 & Potassium <= 3.528) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.799 & Potassium < 2.036) & Magnesium < 0.216) & Phosphate < 0.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.007 & Magnesium > 0.074) -> Calcium < 4.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.893) U[0,0] (SBP <= 106.308)) [Discrimination Score: -0.237; Robustness + : 100.212; Robustness - : 104.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 23.797 & Creatinine >= 0.338) [Discrimination Score: 0.378; Robustness + : 2.679; Robustness - : -0.338; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.619 & HCO3 >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.348 | Hct <= 30.037) [Discrimination Score: -0.000; Robustness + : 30.037; Robustness - : 30.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 106.664 -> WBC >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.350 | Hct <= 7.432) -> WBC >= 0.385) & Platelets >= 6.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
