G[0,0](Chloride >= 2.714 & HCO3 >= 0.323) [Discrimination Score: 0.324; Robustness + : -2.466; Robustness - : -2.714; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.543 | Hct <= 12.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 120.244 -> WBC >= 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.311 | Hct <= 27.071) -> WBC >= 0.229) & Platelets >= 5.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.918 & Potassium <= 1.217) & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.405 & Potassium < 0.973) & Magnesium < 1.349) & Phosphate < 0.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.062 & Magnesium > 0.034) -> Calcium < 2.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.613) U[0,1] (SBP <= 149.795)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 3.646 & Creatinine >= 0.011) [Discrimination Score: -0.097; Robustness + : -0.797; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.163 & HCO3 >= 0.942) [Discrimination Score: 3.000; Robustness + : -1.163; Robustness - : -1.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.773 | Hct <= 17.417) [Discrimination Score: -3.000; Robustness + : 17.417; Robustness - : 17.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 159.103 -> WBC >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.454 | Hct <= 18.689) -> WBC >= 0.346) & Platelets >= 0.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.101 & Potassium <= 2.346) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.951 & Potassium < 2.140) & Magnesium < 0.457) & Phosphate < 0.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.111 & Magnesium > 0.098) -> Calcium < 1.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.466) U[0,1] (SBP <= 138.660)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 1.456 & Creatinine >= 0.006) [Discrimination Score: -2.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.695 & HCO3 >= 0.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.122 | Hct <= 6.238) [Discrimination Score: -6.000; Robustness + : 8.122; Robustness - : 8.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 81.047 -> WBC >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.009 | Hct <= 13.188) -> WBC >= 0.204) & Platelets >= 2.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
