G[1,1](Chloride >= 1.223 & HCO3 >= 1.061) [Discrimination Score: 4.000; Robustness + : -1.223; Robustness - : -1.223; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.023 | Hct <= 24.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 197.538 -> WBC >= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.031 | Hct <= 6.758) -> WBC >= 0.159) & Platelets >= 13.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.242 & Potassium <= 4.591) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.386 & Potassium < 1.688) & Magnesium < 2.137) & Phosphate < 3.677) [Discrimination Score: -0.314; Robustness + : 1.304; Robustness - : 1.688; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.137 & Magnesium > 0.076) -> Calcium < 4.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.708) U[1,2] (SBP <= 126.415)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 62.586 & Creatinine >= 0.119) [Discrimination Score: -5.000; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.103 & HCO3 >= 0.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 0.769 | Hct <= 31.975) [Discrimination Score: 1.000; Robustness + : 31.975; Robustness - : 31.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 60.035 -> WBC >= 1.161) [Discrimination Score: 7.000; Robustness + : -60.035; Robustness - : -60.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.534 | Hct <= 23.770) -> WBC >= 0.224) & Platelets >= 10.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.913 & Potassium <= 4.743) & Magnesium >= 0.011) [Discrimination Score: 0.120; Robustness + : 0.009; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.467 & Potassium < 0.940) & Magnesium < 2.039) & Phosphate < 1.580) [Discrimination Score: 0.000; Robustness + : 0.940; Robustness - : 0.940; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.149 & Magnesium > 0.023) -> Calcium < 2.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.145) U[0,2] (SBP <= 116.498)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 59.778 & Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 7.352 & HCO3 >= 2.147) [Discrimination Score: -1.400; Robustness + : -7.352; Robustness - : -7.352; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.517 | Hct <= 34.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 43.114 -> WBC >= 0.572) [Discrimination Score: 0.000; Robustness + : -43.114; Robustness - : -43.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.849 | Hct <= 29.619) -> WBC >= 0.720) & Platelets >= 11.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
