G[2,2](Chloride >= 0.168 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.227 | Hct <= 13.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 146.534 -> WBC >= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.344 | Hct <= 33.474) -> WBC >= 0.838) & Platelets >= 2.519) [Discrimination Score: -0.302; Robustness + : -35.632; Robustness - : -33.474; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.944 & Potassium <= 2.890) & Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.284 & Potassium < 1.323) & Magnesium < 1.131) & Phosphate < 3.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.170 & Magnesium > 0.132) -> Calcium < 3.647) [Discrimination Score: -0.500; Robustness + : -3.647; Robustness - : -3.647; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.142) U[1,1] (SBP <= 124.714)) [Discrimination Score: -0.500; Robustness + : 124.714; Robustness - : 124.714; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.590 & Creatinine >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.613 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.628 | Hct <= 33.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 381.396 -> WBC >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.579 | Hct <= 12.108) -> WBC >= 0.251) & Platelets >= 16.772) [Discrimination Score: 1.000; Robustness + : -16.772; Robustness - : -16.772; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.880 & Potassium <= 3.282) & Magnesium >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.135 & Potassium < 1.212) & Magnesium < 1.793) & Phosphate < 2.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.137 & Magnesium > 0.049) -> Calcium < 4.174) [Discrimination Score: 1.000; Robustness + : -4.174; Robustness - : -4.174; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.192) U[1,2] (SBP <= 107.763)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 18.678 & Creatinine >= 0.140) [Discrimination Score: 1.000; Robustness + : -0.140; Robustness - : -0.140; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.878 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.698 | Hct <= 28.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 274.178 -> WBC >= 0.719) [Discrimination Score: -1.000; Robustness + : -274.178; Robustness - : -274.178; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.262 | Hct <= 15.151) -> WBC >= 1.012) & Platelets >= 6.639) [Discrimination Score: -0.302; Robustness + : -18.821; Robustness - : -15.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.635 & Potassium <= 4.054) & Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.791 & Potassium < 3.784) & Magnesium < 0.738) & Phosphate < 4.839) [Discrimination Score: 1.000; Robustness + : 0.738; Robustness - : 0.738; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.249 & Magnesium > 0.022) -> Calcium < 1.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.186) U[1,2] (SBP <= 137.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.333 & Creatinine >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.563 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.194 | Hct <= 10.525) [Discrimination Score: 1.000; Robustness + : 10.525; Robustness - : 10.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 114.055 -> WBC >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
