G[0,0](Chloride >= 12.322 & HCO3 >= 4.047) [Discrimination Score: 0.688; Robustness + : -9.897; Robustness - : -12.322; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.933 | Hct <= 25.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 62.307 -> WBC >= 1.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.744 | Hct <= 30.472) -> WBC >= 0.557) & Platelets >= 4.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.777 & Potassium <= 4.646) & Magnesium >= 0.316) [Discrimination Score: 0.000; Robustness + : -0.316; Robustness - : -0.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.339 & Potassium < 3.310) & Magnesium < 0.620) & Phosphate < 2.665) [Discrimination Score: -0.000; Robustness + : 0.620; Robustness - : 0.620; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.100 & Magnesium > 0.411) -> Calcium < 3.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.732) U[1,2] (SBP <= 140.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 8.111 & Creatinine >= 0.123) [Discrimination Score: 0.000; Robustness + : -0.123; Robustness - : -0.123; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 20.085 & HCO3 >= 7.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.903 | Hct <= 27.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 225.105 -> WBC >= 0.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.153 | Hct <= 9.790) -> WBC >= 1.460) & Platelets >= 6.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.125 & Potassium <= 4.444) & Magnesium >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.943 & Potassium < 3.974) & Magnesium < 1.387) & Phosphate < 2.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
