G[1,1](Chloride >= 6.249 & HCO3 >= 1.001) [Discrimination Score: 2.000; Robustness + : -6.249; Robustness - : -6.249; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.424 | Hct <= 31.765) [Discrimination Score: -3.000; Robustness + : 31.765; Robustness - : 31.765; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 100.172 -> WBC >= 0.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.936 | Hct <= 20.006) -> WBC >= 0.655) & Platelets >= 7.785) [Discrimination Score: 3.000; Robustness + : -20.006; Robustness - : -20.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 0.950 & Potassium <= 4.669) & Magnesium >= 0.168) [Discrimination Score: 1.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.135 & Potassium < 1.509) & Magnesium < 0.996) & Phosphate < 4.281) [Discrimination Score: -0.309; Robustness + : -9.757; Robustness - : 0.996; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.074 & Magnesium > 0.184) -> Calcium < 6.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.429) U[0,1] (SBP <= 115.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 26.244 & Creatinine >= 0.188) [Discrimination Score: -0.015; Robustness + : 4.726; Robustness - : 5.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 20.823 & HCO3 >= 5.281) [Discrimination Score: 0.384; Robustness + : -19.724; Robustness - : -20.823; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.424 | Hct <= 34.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 219.730 -> WBC >= 0.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.825 | Hct <= 25.282) -> WBC >= 0.630) & Platelets >= 5.781) [Discrimination Score: -0.316; Robustness + : -27.304; Robustness - : -25.282; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.181 & Potassium <= 3.973) & Magnesium >= 0.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.985 & Potassium < 3.233) & Magnesium < 1.527) & Phosphate < 0.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.062 & Magnesium > 0.485) -> Calcium < 3.290) [Discrimination Score: 1.000; Robustness + : -3.290; Robustness - : -3.290; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.746) U[0,2] (SBP <= 96.527)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 21.736 & Creatinine >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 12.171 & HCO3 >= 2.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.290 | Hct <= 5.422) [Discrimination Score: 0.333; Robustness + : 5.422; Robustness - : 5.422; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 50.696 -> WBC >= 0.249) [Discrimination Score: 0.069; Robustness + : -50.538; Robustness - : -50.696; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.359 | Hct <= 29.764) -> WBC >= 0.288) & Platelets >= 4.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.566 & Potassium <= 1.189) & Magnesium >= 0.465) [Discrimination Score: -0.272; Robustness + : -9.963; Robustness - : -0.465; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.965 & Potassium < 1.618) & Magnesium < 0.588) & Phosphate < 1.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.069 & Magnesium > 0.246) -> Calcium < 1.057) [Discrimination Score: -1.000; Robustness + : -1.057; Robustness - : -1.057; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.625) U[0,2] (SBP <= 98.921)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 17.007 & Creatinine >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.874 & HCO3 >= 4.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.858 | Hct <= 33.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 121.247 -> WBC >= 0.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.579 | Hct <= 9.391) -> WBC >= 0.544) & Platelets >= 11.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.330 & Potassium <= 3.688) & Magnesium >= 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.130 & Potassium < 2.075) & Magnesium < 2.401) & Phosphate < 4.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.007 & Magnesium > 0.276) -> Calcium < 6.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.430) U[1,2] (SBP <= 118.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 27.719 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 21.563 & HCO3 >= 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.524 | Hct <= 22.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 39.915 -> WBC >= 1.182) [Discrimination Score: 0.000; Robustness + : -39.915; Robustness - : -39.915; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.957 | Hct <= 28.953) -> WBC >= 0.865) & Platelets >= 4.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.433 & Potassium <= 4.487) & Magnesium >= 0.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 8.567 & Potassium < 1.346) & Magnesium < 1.593) & Phosphate < 2.104) [Discrimination Score: 0.000; Robustness + : 1.346; Robustness - : 1.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.282 & Magnesium > 0.281) -> Calcium < 5.928) [Discrimination Score: 1.667; Robustness + : -5.928; Robustness - : -5.928; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.533) U[0,1] (SBP <= 115.374)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 38.361 & Creatinine >= 0.262) [Discrimination Score: 0.031; Robustness + : 8.490; Robustness - : 7.462; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.958 & HCO3 >= 0.067) [Discrimination Score: -0.112; Robustness + : -4.145; Robustness - : -3.958; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.045 | Hct <= 8.428) [Discrimination Score: 5.000; Robustness + : 8.428; Robustness - : 8.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 241.863 -> WBC >= 1.277) [Discrimination Score: 1.000; Robustness + : -241.863; Robustness - : -241.863; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.702 | Hct <= 7.425) -> WBC >= 0.954) & Platelets >= 9.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.585 & Potassium <= 4.463) & Magnesium >= 0.122) [Discrimination Score: -8.000; Robustness + : -0.122; Robustness - : -0.122; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.169 & Potassium < 1.352) & Magnesium < 2.540) & Phosphate < 5.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.172 & Magnesium > 0.464) -> Calcium < 1.053) [Discrimination Score: -0.081; Robustness + : -1.079; Robustness - : -1.053; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.202) U[1,2] (SBP <= 125.077)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 26.035 & Creatinine >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 7.774 & HCO3 >= 4.104) [Discrimination Score: -3.500; Robustness + : -7.774; Robustness - : -7.774; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.095 | Hct <= 6.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 228.532 -> WBC >= 1.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.915 | Hct <= 17.093) -> WBC >= 1.348) & Platelets >= 4.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.900 & Potassium <= 1.782) & Magnesium >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.319 & Potassium < 2.978) & Magnesium < 1.184) & Phosphate < 4.154) [Discrimination Score: 0.000; Robustness + : 1.184; Robustness - : 1.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.215 & Magnesium > 0.030) -> Calcium < 5.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.681) U[0,2] (SBP <= 95.898)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 53.449 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 12.728 & HCO3 >= 4.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.469 | Hct <= 7.798) [Discrimination Score: -0.000; Robustness + : 7.798; Robustness - : 7.798; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 145.407 -> WBC >= 1.425) [Discrimination Score: -0.000; Robustness + : -145.407; Robustness - : -145.407; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.414 | Hct <= 24.024) -> WBC >= 0.052) & Platelets >= 2.975) [Discrimination Score: -0.322; Robustness + : -26.251; Robustness - : -24.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.229 & Potassium <= 1.693) & Magnesium >= 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.549 & Potassium < 3.522) & Magnesium < 0.568) & Phosphate < 1.018) [Discrimination Score: -1.500; Robustness + : 0.568; Robustness - : 0.568; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.248 & Magnesium > 0.391) -> Calcium < 1.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.125) U[0,1] (SBP <= 118.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 22.589 & Creatinine >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.155 & HCO3 >= 5.191) [Discrimination Score: -4.000; Robustness + : -5.191; Robustness - : -5.191; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 10.479 | Hct <= 19.550) [Discrimination Score: 1.000; Robustness + : 19.550; Robustness - : 19.550; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 282.511 -> WBC >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.177 | Hct <= 28.407) -> WBC >= 0.541) & Platelets >= 6.833) [Discrimination Score: -0.303; Robustness + : -30.093; Robustness - : -28.407; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.804 & Potassium <= 3.420) & Magnesium >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.245 & Potassium < 4.155) & Magnesium < 0.684) & Phosphate < 2.636) [Discrimination Score: -0.305; Robustness + : -10.032; Robustness - : 0.674; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.226 & Magnesium > 0.199) -> Calcium < 5.129) [Discrimination Score: -0.333; Robustness + : -5.129; Robustness - : -5.129; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.438) U[2,2] (SBP <= 109.904)) [Discrimination Score: 0.000; Robustness + : 109.904; Robustness - : 109.904; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 24.728 & Creatinine >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.205 & HCO3 >= 3.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 9.705 | Hct <= 27.563) [Discrimination Score: -0.000; Robustness + : 27.563; Robustness - : 27.563; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 81.984 -> WBC >= 1.485) [Discrimination Score: -7.000; Robustness + : -81.984; Robustness - : -81.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.467 | Hct <= 28.958) -> WBC >= 0.688) & Platelets >= 8.447) [Discrimination Score: -2.500; Robustness + : -28.958; Robustness - : -28.958; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.292 & Potassium <= 4.681) & Magnesium >= 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.462 & Potassium < 3.630) & Magnesium < 1.380) & Phosphate < 4.302) [Discrimination Score: 1.000; Robustness + : 1.380; Robustness - : 1.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.120 & Magnesium > 0.218) -> Calcium < 1.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.778) U[0,1] (SBP <= 107.271)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.764 & Creatinine >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR > 67.138 -> SepsisLabel = 0.724) [Discrimination Score: -0.667; Robustness + : 0.724; Robustness - : 0.724; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 71.944 & SepsisLabel = 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp > 6.109) U[0,1] (SepsisLabel = 0.701)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 2.428 & SepsisLabel = 0.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 < 12.502) U[2,2] (SepsisLabel = 0.786)) [Discrimination Score: -2.500; Robustness + : 12.502; Robustness - : 12.502; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 0.446 & SepsisLabel = 0.148) [Discrimination Score: -0.048; Robustness + : -21.668; Robustness - : -17.148; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP > 27.800) U[1,1] (SepsisLabel = 0.679)) [Discrimination Score: -4.500; Robustness + : -0.679; Robustness - : -0.679; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 8.518 & SepsisLabel = 0.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 26.451) U[0,2] (SepsisLabel = 0.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.031 & SepsisLabel = 0.289) [Discrimination Score: 6.000; Robustness + : -0.289; Robustness - : -0.289; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT > 1.282 -> SepsisLabel = 0.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 208.869 -> SepsisLabel = 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 24.097 & SepsisLabel = 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 3.757) U[0,1] (SepsisLabel = 0.508)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 4.686 & SepsisLabel = 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
