G[2,2](Chloride >= 2.677 & HCO3 >= 5.685) [Discrimination Score: 0.000; Robustness + : -5.685; Robustness - : -5.685; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.837 | Hct <= 10.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 109.288 -> WBC >= 1.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.871 | Hct <= 10.240) -> WBC >= 0.016) & Platelets >= 13.888) [Discrimination Score: 0.000; Robustness + : -13.888; Robustness - : -13.888; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.222 & Potassium <= 3.234) & Magnesium >= 0.044) [Discrimination Score: 0.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.404 & Potassium < 1.753) & Magnesium < 1.613) & Phosphate < 1.082) [Discrimination Score: 1.177; Robustness + : 0.632; Robustness - : -36.638; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.161 & Magnesium > 0.032) -> Calcium < 2.694) [Discrimination Score: 0.000; Robustness + : -2.694; Robustness - : -2.694; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.392) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.449 & Creatinine >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 31.839 & HCO3 >= 1.543) [Discrimination Score: 0.000; Robustness + : -31.839; Robustness - : -31.839; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.677 | Hct <= 11.200) [Discrimination Score: 0.000; Robustness + : 11.200; Robustness - : 11.200; Percent Class + : 0.000; Percent Class - : 1.000]
